consultado,data_quality_limitation,data_quality_score,fontes,frequencia_temporal,modalidades,orgao,orgao_cnpj,periodo_fim,periodo_inicio,qtd_contratacoes,rank,resultado_zero,ticket_medio,ticket_medio_formula,uf,valor_semantica,valor_total
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3846 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE BOTUVERÁ,83102350000196,2026-07-23,2023-07-20,3846,67,False,3092.39,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,11893332.61
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3842 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE BRUNÓPOLIS,01613853000161,2026-07-23,2023-07-20,3842,68,False,9860.53,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,37884160.39
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3802 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE PAINEL,01608820000123,2026-07-23,2023-07-20,3802,69,False,2975.7,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,11313621.26
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3796 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE RIO NEGRINHO,83102756000179,2026-07-23,2023-07-20,3796,70,False,3627.36,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,13769448.26
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3785 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE SALTO VELOSO,82827353000124,2026-07-23,2023-07-20,3785,71,False,5982.04,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,22642027.06
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3764 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE IOMERÊ,01612744000120,2026-07-23,2023-07-20,3764,72,False,4085.26,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,15376925.68
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3749 eventos no período (2023-07-20..2026-07-23),{},MEC - UNIV. FED. DE SANTA CATARINA - SC,83899526000182,2026-07-23,2023-07-20,3749,73,False,331753.59,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,1243744217.08
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3723 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE SÃO JOÃO DO OESTE,80911936000103,2026-07-23,2023-07-20,3723,74,False,11441.23,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,42595695.63
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3718 eventos no período (2023-07-20..2026-07-23),{},FUNDO MUNICIPAL DE SAÚDE DE XAXIM,11323985000102,2026-07-23,2023-07-20,3718,75,False,7207.39,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,26797070.67
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3681 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE COCAL DO SUL,95778056000188,2026-07-23,2023-07-20,3681,76,False,2610.78,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,9610279.89
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3657 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE LEBON RÉGIS,83074310000188,2026-07-23,2023-07-20,3657,77,False,3874.52,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,14169137.39
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3641 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE RIO DOS CEDROS,83102806000118,2026-07-23,2023-07-20,3641,78,False,2252.68,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,8202004.29
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3631 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE MORRO DA FUMAÇA,83000323000102,2026-07-23,2023-07-20,3631,79,False,3874.9,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,14069780.04
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3619 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE ANTÔNIO CARLOS,82892290000190,2026-07-23,2023-07-20,3619,80,False,3368.75,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,12191490.72
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3618 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE PIRATUBA,82815481000158,2026-07-23,2023-07-20,3618,81,False,3608.07,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,13053984.81
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3587 eventos no período (2023-07-20..2026-07-23),{},FUNDO MUNICIPAL DE SAÚDE DE ITUPORANGA,11407443000118,2026-07-23,2023-07-20,3587,82,False,2350.27,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,8430435.86
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3545 eventos no período (2023-07-20..2026-07-23),{},FUNDO MUNICIPAL DE SAÚDE DE TREZE TÍLIAS,03347885000198,2026-07-23,2023-07-20,3545,83,False,1353.52,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,4798230.35
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3521 eventos no período (2023-07-20..2026-07-23),{},FUNDO MUNICIPAL DE SAÚDE DE ABELARDO LUZ,10532003000120,2026-07-23,2023-07-20,3521,84,False,2440.87,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,8594300.55
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3520 eventos no período (2023-07-20..2026-07-23),{},FUNDO MUNICIPAL DE SAÚDE DE SÃO DOMINGOS,11888327000168,2026-07-23,2023-07-20,3520,85,False,1782.28,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,6273627.79
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3518 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE CAMPOS NOVOS,82939232000174,2026-07-23,2023-07-20,3518,86,False,37893.42,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,133309052.14
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3507 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE TREZE DE MAIO,82928672000126,2026-07-23,2023-07-20,3507,87,False,2416.16,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,8473460.95
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3506 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE LUIZ ALVES,83102319000155,2026-07-23,2023-07-20,3506,88,False,3736.68,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,13100796.48
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3491 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE SEARA,83024505000113,2026-07-23,2023-07-20,3491,89,False,3813.19,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,13311828.91
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3476 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE ABDON BATISTA,78511052000110,2026-07-23,2023-07-20,3476,90,False,3311.63,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,11511230.16
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3465 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE BALNEÁRIO PIÇARRAS,83102335000148,2026-07-23,2023-07-20,3465,91,False,5504.3,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,19072394.16
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3452 eventos no período (2023-07-20..2026-07-23),{},FUNDO MUNICIPAL DE SAÚDE DE ZORTÉA,12139961000160,2026-07-23,2023-07-20,3452,92,False,1205.15,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,4160187.38
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3451 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE PRESIDENTE NEREU,83102699000128,2026-07-23,2023-07-20,3451,93,False,4130.44,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,14254144.25
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3440 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE URUSSANGA,82930181000110,2026-07-23,2023-07-20,3440,94,False,13732.02,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,47238136.51
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3437 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE ARAQUARI,83102228000110,2026-07-23,2023-07-20,3437,95,False,5077.02,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,17449731.5
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3429 eventos no período (2023-07-20..2026-07-23),{},FUNDO MUNICIPAL DE SAUDE DE GASPAR,11436906000170,2026-07-23,2023-07-20,3429,96,False,19899.41,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,68235090.45
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3429 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE APIÚNA,79373767000116,2026-07-23,2023-07-20,3429,97,False,4371.92,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,14991316.51
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3405 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE SÃO JOSÉ DO CERRITO,82777327000139,2026-07-23,2023-07-20,3405,98,False,10476.9,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,35673839.74
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3402 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE TURVO,82548983000160,2026-07-23,2023-07-20,3402,99,False,12924.28,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,43968404.74
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3389 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE CONCÓRDIA,83024257000100,2026-07-23,2023-07-20,3389,100,False,14241.41,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,48264150.15
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3386 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE GAROPABA,82836057000190,2026-07-23,2023-07-20,3386,101,False,4140.57,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,14019972.37
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3384 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE IBIAM,01612745000174,2026-07-23,2023-07-20,3384,102,False,3162.63,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,10702347.49
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3344 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE AGROLÂNDIA,83102582000144,2026-07-23,2023-07-20,3344,103,False,3385.22,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,11320175.33
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3327 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE PRESIDENTE GETÚLIO,83102434000120,2026-07-23,2023-07-20,3327,104,False,3873.48,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,12887069.93
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3306 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE SÃO BENTO DO SUL,86051398000100,2026-07-23,2023-07-20,3306,105,False,5962.39,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,19711649.67
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3303 eventos no período (2023-07-20..2026-07-23),{},FUNDO MUNICIPAL DE SAÚDE DE SÃO JOSÉ,11214458000160,2026-07-23,2023-07-20,3303,106,False,9837.41,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,32492953.2
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3261 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE GRAVATAL,82926569000147,2026-07-23,2023-07-20,3261,107,False,4304.95,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,14038439.09
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3255 eventos no período (2023-07-20..2026-07-23),{},FUNDO MUNICIPAL DE SAÚDE DE RANCHO QUEIMADO,09522642000125,2026-07-23,2023-07-20,3255,108,False,970.65,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,3159480.76
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3248 eventos no período (2023-07-20..2026-07-23),{},FUNDO MUNICIPAL DE SAÚDE DE CELSO RAMOS,14608771000170,2026-07-23,2023-07-20,3248,109,False,1129.86,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,3669782.83
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3244 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE IBICARÉ,82939448000130,2026-07-23,2023-07-20,3244,110,False,6126.74,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,19875148.47
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3194 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE VITOR MEIRELES,79372520000185,2026-07-23,2023-07-20,3194,111,False,3232.81,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,10325602.13
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3193 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE MAFRA,83102509000172,2026-07-23,2023-07-20,3193,112,False,6216.82,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,19850314.21
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3181 eventos no período (2023-07-20..2026-07-23),{},INSTITUTO FEDERAL DE EDUC.CIENC.E TEC.DE SC,11402887000160,2026-07-23,2023-07-20,3181,113,False,365948.81,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,1164083156.11
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3164 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE SANTA ROSA DE LIMA,82926593000186,2026-07-23,2023-07-20,3164,114,False,2599.84,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,8225882.35
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3164 eventos no período (2023-07-20..2026-07-23),{},FUNDO MUNICIPAL DE SAÚDE DE IPUAÇU,11395801000110,2026-07-23,2023-07-20,3164,115,False,1854.77,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,5868498.58
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3163 eventos no período (2023-07-20..2026-07-23),{},FUNDO MUNICIPAL DE SAÚDE DE OURO VERDE,11323964000197,2026-07-23,2023-07-20,3163,116,False,1260.84,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,3988031.02
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3159 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE IMBUIA,83102632000193,2026-07-23,2023-07-20,3159,117,False,2507.28,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,7920498.21
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3151 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE MARAVILHA,82821190000172,2026-07-23,2023-07-20,3151,118,False,17439.59,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,54952135.98
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3136 eventos no período (2023-07-20..2026-07-23),{},FUNDO MUNICIPAL DE SAUDE DE MASSARANDUBA,11231203000105,2026-07-23,2023-07-20,3136,119,False,1471.01,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,4613099.95
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3113 eventos no período (2023-07-20..2026-07-23),{},FUNDO MUNICIPAL DE SAÚDE DE SÃO LOURENÇO DO OESTE,11359214000175,2026-07-23,2023-07-20,3113,120,False,1958.29,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,6096147.68
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3104 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE ÁGUAS DE CHAPECÓ,82804212000196,2026-07-23,2023-07-20,3104,121,False,11277.22,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,35004480.64
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3089 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE BIGUAÇU,82892308000153,2026-07-23,2023-07-20,3089,122,False,4745.84,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,14659896.54
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3039 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE ARABUTÃ,95995221000153,2026-07-23,2023-07-20,3039,123,False,5031.97,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,15292148.98
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3030 eventos no período (2023-07-20..2026-07-23),{},FUNDO MUNICIPAL DE SAÚDE DE BIGUAÇU,08999257000100,2026-07-23,2023-07-20,3030,124,False,4396.76,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,13322192.59
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",3002 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE XAXIM,82854670000130,2026-07-23,2023-07-20,3002,125,False,5411.15,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,16244262.95
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",2983 eventos no período (2023-07-20..2026-07-23),{},FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE JARAGUÁ DO SUL,13170158000151,2026-07-23,2023-07-20,2983,126,False,13121.54,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,39141546.53
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",2978 eventos no período (2023-07-20..2026-07-23),{},FUNDO MUNICIPAL DE SAÚDE DE BALNEÁRIO CAMBORIÚ,10459525000143,2026-07-23,2023-07-20,2978,127,False,8959.43,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,26681177.93
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",2965 eventos no período (2023-07-20..2026-07-23),{},FUNDO MUNICIPAL DE SAÚDE DE SÃO BENTO DO SUL,08281643000162,2026-07-23,2023-07-20,2965,128,False,4999.59,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,14823794.01
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",2957 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE LAURO MULLER,82558909000124,2026-07-23,2023-07-20,2957,129,False,12344.55,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,36502838.3
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",2955 eventos no período (2023-07-20..2026-07-23),{},FUNDO MUNICIPAL DE SAUDE DO MUNICÍPIO DE ITAPOA,11485410000196,2026-07-23,2023-07-20,2955,130,False,4172.95,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,12331053.81
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",2954 eventos no período (2023-07-20..2026-07-23),{},MUNICÍPIO DE PINHALZINHO,83021857000115,2026-07-23,2023-07-20,2954,131,False,5163.09,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,15251771.34
True,,1.0,"[""pncp_supplier_contracts"", ""isolated_snapshot""]",2950 eventos no período (2023-07-20..2026-07-23),{},FUNDO MUNICIPAL DE SAÚDE DE CAMPOS NOVOS,08595042000124,2026-07-23,2023-07-20,2950,132,False,21379.59,valor_total / qtd_contratacoes (same semantic as valor_total),SC,CONTRATADO,63069785.8
