claim_id,run_id,profile_hash,cutoff,opportunity_id,recommendation,internal_ranking,confidence,orgao_nome,statement,hard_blockers,missing_information
dec-297,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,297,NÃO_PARTICIPAR,NO_GO,HIGH,MUNICIPIO DE SAO DOMINGOS,"Oportunidade 297 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=MUNICIPIO DE SAO DOMINGOS",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""link_edital"", ""margem_minima"", ""risco_aceitavel""]"
dec-351,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,351,NÃO_PARTICIPAR,NO_GO,HIGH,MUNICIPIO DE SANTA ROSA DE LIMA,"Oportunidade 351 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=MUNICIPIO DE SANTA ROSA DE LIMA",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""link_edital"", ""margem_minima"", ""risco_aceitavel""]"
dec-358,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,358,NÃO_PARTICIPAR,NO_GO,HIGH,FUNDO MUN. DE ASSISTENCIA SOCIAL DE JARAGUA DO SUL-FMAS,"Oportunidade 358 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=FUNDO MUN. DE ASSISTENCIA SOCIAL DE JARAGUA DO SUL-FMAS",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""link_edital"", ""margem_minima"", ""risco_aceitavel""]"
dec-374,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,374,NÃO_PARTICIPAR,NO_GO,HIGH,MUNICIPIO DE SCHROEDER,"Oportunidade 374 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=MUNICIPIO DE SCHROEDER",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""link_edital"", ""margem_minima"", ""risco_aceitavel""]"
dec-120,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,120,NÃO_PARTICIPAR,NO_GO,HIGH,MUNICIPIO DE BRUSQUE,"Oportunidade 120 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=MUNICIPIO DE BRUSQUE",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""link_edital"", ""margem_minima"", ""risco_aceitavel""]"
dec-141,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,141,NÃO_PARTICIPAR,NO_GO,HIGH,MUNICIPIO DE RODEIO,"Oportunidade 141 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=MUNICIPIO DE RODEIO",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""margem_minima"", ""risco_aceitavel""]"
dec-116,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,116,NÃO_PARTICIPAR,NO_GO,HIGH,MUNICIPIO DE RODEIO,"Oportunidade 116 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=MUNICIPIO DE RODEIO",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""link_edital"", ""margem_minima"", ""risco_aceitavel""]"
dec-115,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,115,NÃO_PARTICIPAR,NO_GO,HIGH,MUNICIPIO DE ITAJAI,"Oportunidade 115 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=MUNICIPIO DE ITAJAI",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""link_edital"", ""margem_minima"", ""risco_aceitavel""]"
dec-177,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,177,NÃO_PARTICIPAR,NO_GO,HIGH,FUNDO MUNICIPAL DE SAUDE DE ARAQUARI - SC,"Oportunidade 177 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=FUNDO MUNICIPAL DE SAUDE DE ARAQUARI - SC",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""link_edital"", ""margem_minima"", ""risco_aceitavel""]"
dec-179,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,179,NÃO_PARTICIPAR,NO_GO,HIGH,MUNICIPIO DE CAIBI,"Oportunidade 179 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=MUNICIPIO DE CAIBI",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""margem_minima"", ""risco_aceitavel""]"
dec-94,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,94,NÃO_PARTICIPAR,NO_GO,HIGH,MUNICIPIO DE CAPINZAL,"Oportunidade 94 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=MUNICIPIO DE CAPINZAL",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""link_edital"", ""margem_minima"", ""risco_aceitavel""]"
dec-92,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,92,NÃO_PARTICIPAR,NO_GO,HIGH,MUNICIPIO DE NAVEGANTES,"Oportunidade 92 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=MUNICIPIO DE NAVEGANTES",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""link_edital"", ""margem_minima"", ""risco_aceitavel""]"
dec-91,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,91,NÃO_PARTICIPAR,NO_GO,HIGH,CAMARA MUNICIPAL DE VEREADORES DE ITA,"Oportunidade 91 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=CAMARA MUNICIPAL DE VEREADORES DE ITA",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""link_edital"", ""margem_minima"", ""risco_aceitavel""]"
dec-85,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,85,NÃO_PARTICIPAR,NO_GO,HIGH,MUNICIPIO DE SOMBRIO,"Oportunidade 85 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=MUNICIPIO DE SOMBRIO",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""margem_minima"", ""risco_aceitavel""]"
dec-156,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,156,NÃO_PARTICIPAR,NO_GO,HIGH,DEPARTAMENTO ESTADUAL DE TRANSITO,"Oportunidade 156 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=DEPARTAMENTO ESTADUAL DE TRANSITO",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""link_edital"", ""margem_minima"", ""risco_aceitavel"", ""valor_estimado""]"
dec-83,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,83,NÃO_PARTICIPAR,NO_GO,HIGH,MUNICIPIO DE ITAPIRANGA,"Oportunidade 83 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=MUNICIPIO DE ITAPIRANGA",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""link_edital"", ""margem_minima"", ""risco_aceitavel""]"
dec-82,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,82,NÃO_PARTICIPAR,NO_GO,HIGH,MUNICIPIO DE XAXIM,"Oportunidade 82 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=MUNICIPIO DE XAXIM",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""link_edital"", ""margem_minima"", ""risco_aceitavel""]"
dec-57,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,57,NÃO_PARTICIPAR,NO_GO,HIGH,MUNICIPIO DE SAO JOAQUIM,"Oportunidade 57 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=MUNICIPIO DE SAO JOAQUIM",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""margem_minima"", ""risco_aceitavel""]"
dec-30,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,30,NÃO_PARTICIPAR,NO_GO,HIGH,MUNICIPIO DE SAO JOAO BATISTA,"Oportunidade 30 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=MUNICIPIO DE SAO JOAO BATISTA",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""link_edital"", ""margem_minima"", ""risco_aceitavel""]"
dec-135,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,135,NÃO_PARTICIPAR,NO_GO,HIGH,MUNICIPIO DE RIO DO SUL,"Oportunidade 135 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=MUNICIPIO DE RIO DO SUL",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""margem_minima"", ""risco_aceitavel""]"
dec-357,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,357,REVIEW,REVIEW,LOW,MUNICIPIO DE PALMA SOLA,"Oportunidade 357 → REVIEW (score=69, conf=LOW) órgão=MUNICIPIO DE PALMA SOLA",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""margem_minima"", ""risco_aceitavel""]"
dec-140,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,140,NÃO_PARTICIPAR,NO_GO,HIGH,FUNDO MUNICIPAL DE SAUDE DE CONCORDIA,"Oportunidade 140 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=FUNDO MUNICIPAL DE SAUDE DE CONCORDIA",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""link_edital"", ""margem_minima"", ""risco_aceitavel""]"
dec-282,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,282,NÃO_PARTICIPAR,NO_GO,HIGH,MUNICIPIO DE ORLEANS,"Oportunidade 282 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=MUNICIPIO DE ORLEANS",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""link_edital"", ""margem_minima"", ""risco_aceitavel""]"
dec-257,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,257,NÃO_PARTICIPAR,NO_GO,HIGH,MUNICIPIO DE SAO JOSE,"Oportunidade 257 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=MUNICIPIO DE SAO JOSE",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""link_edital"", ""margem_minima"", ""risco_aceitavel"", ""valor_estimado""]"
dec-214,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,214,NÃO_PARTICIPAR,NO_GO,HIGH,FUNDO ESTADUAL DE SAUDE,"Oportunidade 214 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=FUNDO ESTADUAL DE SAUDE",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""link_edital"", ""margem_minima"", ""risco_aceitavel"", ""valor_estimado""]"
dec-128,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,128,NÃO_PARTICIPAR,NO_GO,HIGH,MUNICIPIO DE ANITA GARIBALDI,"Oportunidade 128 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=MUNICIPIO DE ANITA GARIBALDI",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""link_edital"", ""margem_minima"", ""risco_aceitavel""]"
dec-276,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,276,NÃO_PARTICIPAR,NO_GO,HIGH,MUNICIPIO DE BOM RETIRO,"Oportunidade 276 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=MUNICIPIO DE BOM RETIRO",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""margem_minima"", ""risco_aceitavel""]"
dec-67,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,67,NÃO_PARTICIPAR,NO_GO,HIGH,MUNICIPIO DE CHAPECO,"Oportunidade 67 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=MUNICIPIO DE CHAPECO",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""link_edital"", ""margem_minima"", ""risco_aceitavel""]"
dec-153,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,153,NÃO_PARTICIPAR,NO_GO,HIGH,FUNDO MUNICIPAL DE SAUDE DE FLORIANOPOLIS,"Oportunidade 153 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=FUNDO MUNICIPAL DE SAUDE DE FLORIANOPOLIS",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""link_edital"", ""margem_minima"", ""risco_aceitavel""]"
dec-68,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,68,NÃO_PARTICIPAR,NO_GO,HIGH,MUNICIPIO DE IOMERE,"Oportunidade 68 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=MUNICIPIO DE IOMERE",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""margem_minima"", ""risco_aceitavel""]"
dec-110,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,110,NÃO_PARTICIPAR,NO_GO,HIGH,FUNDO MUNICIPAL DE SAUDE DO MUNICIPIO DE BOM JESUS DO OESTE,"Oportunidade 110 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=FUNDO MUNICIPAL DE SAUDE DO MUNICIPIO DE BOM JESUS DO OESTE",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""link_edital"", ""margem_minima"", ""risco_aceitavel""]"
dec-35,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,35,NÃO_PARTICIPAR,NO_GO,HIGH,MUNICIPIO DE ITAPOA,"Oportunidade 35 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=MUNICIPIO DE ITAPOA",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""margem_minima"", ""risco_aceitavel""]"
dec-139,decision-20260719T221130Z-fb0c4820ba,db621d0de72e523f9a821430dfdd5326c7498b5646a13481e6cc7657fb488aa1,2026-07-19,139,NÃO_PARTICIPAR,NO_GO,HIGH,MUNICIPIO DE RIO DO SUL,"Oportunidade 139 → NÃO_PARTICIPAR (score=35, conf=HIGH) órgão=MUNICIPIO DE RIO DO SUL",[],"[""apetite_consorcios"", ""capacidade_garantia"", ""capacidade_simultanea"", ""capital_giro"", ""cats_atestados"", ""certidoes"", ""client_object_fit"", ""contratos_atuais"", ""equipamentos"", ""equipe"", ""link_edital"", ""margem_minima"", ""risco_aceitavel""]"
