opportunity_id,source_id,orgao_nome,objeto,valor_estimado,modalidade,status_canonico,system_recommendation,system_internal_ranking,system_confidence,stratum,human_decision,human_reason,hard_block_confirmed,missing_information,would_present_to_client,reviewed_at,reviewer
177,08345495000100-1-000024/2026,FUNDO MUNICIPAL DE SAUDE DE ARAQUARI - SC,"Contratação emergencial de instituição para a prestação de serviços especializados de saúde, compreendendo consultas médicas especializadas, procedimentos, exames diagnósticos, emissão de laudos, aten",756151.02,Dispensa,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
174,11430842000108-1-000018/2026,FUNDO MUNICIPAL DE SAUDE DE CERRO NEGRO,Contratação de empresa para revisão da conservadora de vacinas a fim de garantir o adequado funcionamento do equipamento e o cumprimento das exigências da ANVISA. Proc. Administrativo 498/2026,1100.00,Dispensa,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
120,83102343000194-1-000137/2026,MUNICIPIO DE BRUSQUE,REGISTRO DE PREÇOS PARA EVENTUAL E FUTURA CONTRATAÇÃO DE SERVIÇO DE CHAVEIRO.,515556.45,Pregão - Eletrônico,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
357,83028639000102-1-000104/2026,MUNICIPIO DE PALMA SOLA,"[Portal de Compras Públicas] - CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA AMPLIAÇÃO E REFORMA NAS UNIDADES ESCOLARES: CENTRO EDUCACIONAL FADA MADRINHA, LOCALIZADA NO BAIRRO PALMARES, JARDIM DE INFÂNCIA",382437.16,Concorrência - Eletrônica,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
171,00394502000144-1-007841/2026,COMANDO DA MARINHA,Aquisição de medicamento conforme especificação no Termo de Referência,17229.15,Dispensa,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
170,11402887000160-1-000057/2026,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE SANTA CATARINA",SERVIÇO DE SONDAGEM À PERCUSSÃO COM ENSAIO SPT (STANDARD PENETRATION TEST) PARA CARACTERIZAÇÃO DO SOLO NO CÂMPUS LAGES.,23352.02,Dispensa,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
119,11888327000168-1-000003/2026,FUNDO MUNICIPAL DE SAUDE DE SAO DOMINGOS,Aquisição de aparelhos e equipamentos destinados à estruturação da Academia Municipal de Saúde do Município de São Domingos – Santa Catarina.,215285.41,Pregão - Eletrônico,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
169,82513045000124-1-000014/2026,CONSELHO REGIONAL DE MEDICINA VETERINARIA DO ESTADO DE SANTA CATARINA,"Contratação de empresa especializada na prestação de serviço de transporte (mudança comercial) , na modalidade terrestre, para transportar mobiliários, equipamentos, documentos, materiais de expedient",20130.55,Dispensa,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
76,83021881000154-1-000049/2026,MUNICIPIO DE SAUDADES,"CONTRATAÇÃO DE EMPRESA PARA PRESTAÇÃO DE SERVIÇO DE TRANSPORTE ESCOLAR PARA ALUNOS DO ENSINO MÉDIO MATRICULADOS NA REDE ESTADUAL DE ENSINO , RESIDENTES EM ZONA RURAL (DENOMINADO ROTEIRO 01, COM 39 KM ",78546.00,Pregão - Eletrônico,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
122,82892274000105-1-000055/2026,MUNICIPIO DE SAO JOSE,"REGISTRO DE PREÇOS PARA CONTRATAÇÃO DE EMPRESA(S) ESPECIALIZADA(S) PARA EVENTUAL FORNECIMENTO E EXECUÇÃO DE SERVIÇOS DE INSTALAÇÃO E SUBSTITUIÇÃO DE REDES DE PROTEÇÃO, REDE DE PROTEÇÃO ANTI POMBOS/PÁS",,Pregão - Eletrônico,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
78,83021881000154-1-000050/2026,MUNICIPIO DE SAUDADES,"[Portal de Compras Públicas] - CONTRATAÇÃO DE EMPRESA PARA PRESTAÇÃO DE SERVIÇO DE TRANSPORTE ESCOLAR PARA ALUNOS DO ENSINO MÉDIO MATRICULADOS NA REDE ESTADUAL DE ENSINO , RESIDENTES EM ZONA RURAL (DE",78546.00,Pregão - Eletrônico,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
117,95990115000187-1-000019/2026,MUNICIPIO DE NOVO HORIZONTE,"[Portal de Compras Públicas] - Contratação de empresa especializada para fornecimento, mediante cessão de uso (locação), de solução integrada de Sistema de Gestão Pública, em ambiente de computação em",855062.35,Pregão - Eletrônico,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
116,83102814000164-1-000095/2026,MUNICIPIO DE RODEIO,"Contratação de empresa para prestação de serviços de lavação, engraxe e pulverização da frota municipal",325994.85,Pregão - Eletrônico,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
115,83102277000152-1-000397/2026,MUNICIPIO DE ITAJAI,CONTRATAÇÃO DE EMPRESA PARA PRESTAÇÃO DE SERVIÇOS CONTÍNUOS COM DEDICAÇÃO EXCLUSIVA DE MÃO DE OBRA PARA CONDUÇÃO DE VEÍCULOS PESADOS E OPERAÇÃO DE EQUIPAMENTOS PERTENCENTES À SECRETARIA MUNICIPAL DE O,1701125.28,Pregão - Eletrônico,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
30,82925652000100-1-000082/2026,MUNICIPIO DE SAO JOAO BATISTA,"REGISTRO DE PREÇOS PARA A FUTURA E EVENTUAL AQUISIÇÃO DE MUDAS DE FLORES SAZONAIS, PLANTAS ORNAMENTAIS, ÁRVORES, GRAMA ESMERALDA E INSUMOS PARA JARDINAGEM, PARA ATENDER ÀS DEMANDAS DE REVITALIZAÇÃO E ",576174.40,Pregão - Eletrônico,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
82,82854670000130-1-000261/2026,MUNICIPIO DE XAXIM,"Contratação de empresa especializada para execução do Projeto FIA Estadual ""Quebrando Barreiras, Brincando com o Skate""(Serviços profissionais), contemplando ações integradas de esporte, arte urbana, ",120630.40,Pregão - Eletrônico,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
83,82821208000136-1-000134/2026,MUNICIPIO DE ITAPIRANGA,"AQUISIÇÃO DE ESSÊNCIAS FLORAIS DO SISTEMA FLORAIS DA AMAZÔNIA E FRASCOS DE VIDRO ÂMBAR, DESTINADOS À MANUTENÇÃO DO PROGRAMA DE PRÁTICAS INTEGRATIVAS E COMPLEMENTARES (PICS) DA SECRETARIA MUNICIPAL DE ",61195.00,Pregão - Eletrônico,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
353,83028639000102-1-000098/2026,MUNICIPIO DE PALMA SOLA,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA AMPLIAÇÃO E REFORMA NAS UNIDADES ESCOLARES: CENTRO EDUCACIONAL FADA MADRINHA, LOCALIZADA NO BAIRRO PALMARES, JARDIM DE INFÂNCIA MENINO DEUS, LOCALIZADA CENTRO",382437.16,Concorrência - Eletrônica,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
85,82963216000117-1-000066/2026,MUNICIPIO DE SOMBRIO,[Portal de Compras Públicas] - O objeto da presente licitação é a eventual prestação de serviço de locação de escavadeira hidráulica com operador/motorista para uso na manutenção da rede viária munici,313796.00,Pregão - Eletrônico,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
112,82836057000190-1-000058/2026,MUNICIPIO DE GAROPABA,AQUISIÇÃO DE UNIFORMES E EQUIPAMENTOS DE PROTEÇÃO INDIVIDUAL E SEGURANÇA DESTINADOS AOS AGENTES DE TRÂNSITO DO MUNICÍPIO DE GAROPABA,154113.30,Pregão - Eletrônico,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
166,83028415000109-1-000095/2026,MUNICIPIO DE MONDAI,"Aquisição de pneus e roda compatíveis com o veículo oficial modelo BYD Dolphin Mini, destinados à composição de conjunto de estepe, incluindo fornecimento de itens novos e adequados às especificações ",6832.66,Dispensa,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
89,82939406000107-1-000144/2026,MUNICIPIO DE CAPINZAL,"Serviços de máquinas de pipoca e algodão-doce, por meio do Sistema de Registro de Preços, ao Município de Capinzal e seus entes.",137526.30,Pregão - Eletrônico,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
330,82916800000111-1-000243/2026,MUNICIPIO DE ICARA,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA EXECUÇÃO DE OBRA DE PAVIMENTAÇÃO COM LAJOTAS DA RUA WALDEMAR NAPOLEÃO DE SOUZA NO BAIRRO RIO DOS ANJOS, CONFORME PROJETOS, MEMORIAIS DESCRITIVOS, ESPECIFICAÇÕ",269723.56,Concorrência - Eletrônica,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
91,10561999000100-1-000027/2026,CAMARA MUNICIPAL DE VEREADORES DE ITA,"Contratação de empresa especializada para prestação de serviços continuados de limpeza, conservação, higienização e asseio diário das dependências internas, externas e esquadrias sem exposição à situa",40935.24,Pregão - Eletrônico,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
92,83102855000150-1-000059/2026,MUNICIPIO DE NAVEGANTES,Registro de preços para futura aquisição de materiais hidráulicos e demais insumos destinados à manutenção preventiva e corretiva das redes de abastecimento e estruturas operacionais da Secretaria de ,3022560.84,Pregão - Eletrônico,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
105,83102384000180-1-000180/2026,MUNICIPIO DE CANOINHAS,Solicitação de licitação para contratação de empresa para o fornecimento de 15 serventes para serviços gerais e braçais para a secretaria municipal de meio ambiente.,885952.20,Pregão - Eletrônico,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
94,82939406000107-1-000147/2026,MUNICIPIO DE CAPINZAL,"Aquisição de tubos de concreto com diâmetros de 80 cm, 100 cm, 120cm, 150 cm e 200 cm, destinados à execução de obras e serviços de infraestrutura realizados pela Secretaria Municipal de Infraestrutur",468570.00,Pregão - Eletrônico,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
351,82926593000186-1-000063/2026,MUNICIPIO DE SANTA ROSA DE LIMA,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA REALIZAR A CONSTRUÇÃO DE SALÃO DE EVENTOS NA COMUNIDADE DE SANTA BARBARA, SANTA ROSA DE LIMA - SC.",757561.68,Concorrência - Eletrônica,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
158,83256545000190-1-000085/2026,INSTITUTO DO MEIO AMBIENTE DO ESTADO DE SANTA CATARINA,"Aquisição de 01 (uma) fragmentadora de papel elétrica para atender às necessidades do Gabinete da Presidência do Instituto do Meio Ambiente de Santa Catarina (IMA), destinada à destruição segura de do",,Dispensa,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
304,01612812000150-1-000092/2026,MUNICIPIO DE SAO BERNARDINO,O OBJETO DA PRESENTE LICITAÇÃO CONSISTE NA CONTRATAÇÃO DE EMPRESA ESPECIALIZADA EM ENGENHARIA CIVIL PARA EXECUÇÃO DA REFORMA DO GINÁSIO DE ESPORTES AFONSO FRITZEN DO MUNICÍPIO DE SÃO BERNARDINO COM ÁR,230191.07,Concorrência - Eletrônica,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
156,34060183000152-1-000031/2026,DEPARTAMENTO ESTADUAL DE TRANSITO,"Aquisição de suprimentos de identificação funcional (porta-crachás, cordões personalizados e crachás em PVC com tecnologia de aproximação).",,Dispensa,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
214,80673411000187-1-000264/2026,FUNDO ESTADUAL DE SAUDE,"Registro de preços para futura e eventual aquisição de medicamentos, suplemento alimentar, por Dispensa de Licitação, para atendimento da demanda da Gerência de Bens Judiciais - GEJUD.",,Dispensa,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
153,08935681000191-1-000012/2026,FUNDO MUNICIPAL DE SAUDE DE FLORIANOPOLIS,Contratação de empresa prestadora de serviços de saúde especializada na realização de transporte intradiário de pacientes por meio de veículos terrestres tipo ambulância tipo B e tipo D.,232080.00,Pregão - Eletrônico,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
151,02216925000108-1-000015/2026,FUNDACAO CULTURAL HELMY WENDT MAYER,CONTRATAÇÃO DE EMPRESA DE ENGENHARIA ESPECIALIZADA PARA EXECUÇÃO DE REFORMA NO PREDIO FUNDAÇÃO CULTURAL HELMY WENDT MAYER.,141432.46,Pregão - Eletrônico,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
141,83102814000164-1-000096/2026,MUNICIPIO DE RODEIO,"Contratação de empresa para prestação de serviços de lavação, engraxe e pulverização da frota municipal.",325994.85,Pregão - Eletrônico,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
294,79372520000185-1-000141/2026,MUNICIPIO DE VITOR MEIRELES,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA EXECUÇÃO DA PAVIMENTAÇÃO DA RUA SANTA CATARINA E DA ESTRADA GERAL SALTO DOLLMANN, NUM TRECHO DE 3,864 KM, NO MUNICÍPIO DE VITOR MEIRELES, COMPREENDENDO A EXEC",7537206.64,Concorrência - Eletrônica,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
297,83009894000108-1-000089/2026,MUNICIPIO DE SAO DOMINGOS,"Contratação de empresa especializada para execução de 20 (vinte) Unidades Habitacionais a serem executadas em novo loteamento a ser executado no Bairro Nossa Senhora Aparecida, no município de São Dom",2561380.51,Concorrência - Eletrônica,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
140,10455823000165-1-000029/2026,FUNDO MUNICIPAL DE SAUDE DE CONCORDIA,"Contratação de empresa especializada em serviços de laboratório de prótese dentária para execução da etapa laboratorial necessária à confecção, conserto e reembasamento de próteses dentárias, destinad",252350.00,Pregão - Eletrônico,upcoming,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
289,11607006000148-1-000027/2026,FUNDO MUNICIPAL DE SAUDE DE TIJUCAS,"Contratação de empresa especializada para fornecimento de materiais e a execução dos serviços de reforma da unidade básica de saúde Dona Calina, localizada no bairro Praça, para atender as demandas do",346531.36,Concorrência - Eletrônica,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
137,83899526000182-1-000094/2026,UNIVERSIDADE FEDERAL DE SANTA CATARINA,"Registro de preços para a eventual contratação de empresa especializada na execução de serviços de lavanderia, sem prestação de mão de obra exclusiva, para atender à Universidade Federal de Santa Cata",147617.23,Pregão - Eletrônico,open,REVIEW,REVIEW,LOW,incomplete_data,,,,,,,
