entity_id,name,last_seen_at,hours_since,within_sla,status
1,SECRETARIA MUNICIPAL DE EDUCACAO,,,False,never
2,SANTO AMARO DA IMPERATRIZ CAMARA DE VEREADORES,,,False,never
3,MUNICIPIO DE SANTO AMARO DA IMPERATRIZ,2026-07-13T14:18:08+00:00,126.654,False,stale
4,FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,,,False,never
5,FUNDO MUNICIPAL DE TURISMO,,,False,never
6,FUNDO MUNICIPAL DE DESENVOLVIMENTO AGROPECUARIO,,,False,never
7,INSTITUTO DE PREVIDENCIA SOCIAL DOS SERVIDORES PUBLICOS DO M,,,False,never
8,DIRETORIA DE DEFESA CIVIL DE SANTO AMARO DA IMPERATRIZ,,,False,never
9,SECRETARIA MUNICIPAL DE EDUCACAO,,,False,never
10,SERVICO AUTONOMO MUNICIPAL DE AGUA E ESGOTO,,,False,never
11,GOVERNADOR CELSO RAMOS CAMARA MUNICIPAL,,,False,never
12,MUNICIPIO DE GOVERNADOR CELSO RAMOS,,,False,never
13,FUNDACAO DO MEIO AMBIENTE DE GOVERNADOR CELSO RAMOS - FAMGOV,,,False,never
14,FUNDACAO MUNICIPAL DE ESPORTES,,,False,never
15,CAMARA MUNICIPAL DE VEREADORES DE TIJUCAS,,,False,never
16,MUNICIPIO DE TIJUCAS,2026-07-15T10:14:22+00:00,82.716,False,stale
17,SAMAE - SERVICO AUTONOMO MUNICIPAL DE AGUA E ESGOTO,2026-07-15T16:03:08+00:00,76.904,False,stale
18,INSTITUTO DE PREVIDENCIA DOS SERVIDORES PUBLICOS DO MUNICIPIO DE TIJUCAS,,,False,never
19,FUNDACAO CULTURAL TRADICAO DE TIJUCAS,,,False,never
20,FUNDACAO HOSPITALAR MUNICIPAL DE CANELINHA,,,False,never
21,MUNICIPIO DE CANELINHA,2026-07-16T13:45:44+00:00,55.194,False,stale
22,CANELINHA PREFEITURA,,,False,never
23,CAMARA DE VEREADORES DO MUNICIPIO DE CANELINHA,,,False,never
24,"SERVICO MUNICIPAL DE AGUA, INFRA ESTRUTURA E SANEAMENTO DE CANELINHA - SEMAIS",2026-07-03T00:00:00+00:00,380.956,False,stale
25,SECRETARIA MUNICIPAL DE EDUCACAO,,,False,never
26,CAMARA MUNICIPAL DE PAULO LOPES,,,False,never
27,MUNICIPIO DE PAULO LOPES,2026-07-15T11:57:59+00:00,80.99,False,stale
28,INST.DE PREV. SOCIAL DOS SERV. PUBLICOS DO MUNICIPIO DE PAULO LOPES - IPRELOPES,,,False,never
29,MUNICIPIO DE ANGELINA,,,False,never
30,INSTITUTO DE PREVIDENCIA SOCIAL DOS SERVIDORES PUBLICOS DO MUNICIPIO DE ANGELINA,,,False,never
31,CAMARA MUNICIPAL DE ANGELINA,,,False,never
32,SECRETARIA MUNICIPAL DE EDUCACAO E DESPORTO,,,False,never
33,SECRETARIA MUNICIPAL DE EDUCACAO,,,False,never
34,MUNICIPIO DE MAJOR GERCINO,2026-07-17T10:32:13+00:00,34.419,False,stale
35,CAMARA MUNICIPAL DE VEREADORES DE MAJOR GERCINO,,,False,never
36,"SECRETARIA DE EDUCACAO, CULTURA E DESPORTO DE RANCHO QUEIMADO",,,False,never
37,MUNICIPIO DE RANCHO QUEIMADO,2026-07-17T14:03:09+00:00,30.903,False,stale
38,INSTITUTO PREVIDENCIA SOCIAL DOS SERVIDORES PUBLICOS DE RANCHO QUEIMADO,,,False,never
39,CAMARA MUNICIPAL DE RANCHO QUEIMADO,,,False,never
40,SECRETARIA MUNICIPAL DE EDUCACAO DE PORTO BELO,,,False,never
41,GUARDA MUNICIPAL DE PORTO BELO,,,False,never
42,SERVICO AUTONOMO MUNICIPAL DE AGUA E ESGOTO - SAMAE,,,False,never
43,MUNICIPIO DE PORTO BELO,2026-07-17T14:27:25+00:00,30.499,False,stale
44,CAMARA MUNICIPAL DE VEREADORES DE PORTO BELO,,,False,never
45,CONSORCIO INTERMUNICIPAL DE TURISMO COSTA VERDE E MAR,,,False,never
46,FUNDACAO MUNICIPAL DE ESPORTES DE PORTO BELO,2026-07-17T15:42:20+00:00,29.25,False,stale
47,FUNDACAO MUNICIPAL DA CULTURA DE PORTO BELO,,,False,never
48,PREFEITURA MUNICIPAL DE PORTO BELO/FUMREBOM,,,False,never
49,FUNDACAO MUNICIPAL DE TURISMO E DESENVOLVIMENTO ECONOMICO DE PORTO BELO,2026-07-17T14:36:04+00:00,30.355,False,stale
50,FUNDACAO MUNICIPAL DO MEIO AMBIENTE DE PORTO BELO,,,False,never
51,COORDENADORIA MUNICIPAL DE DEFESA CIVIL DO MUNICIPIO DE PORTO BELO - COMDEC,,,False,never
52,INSTITUTO DE PREVIDENCIA DOS SERVIDORES PUBLICOS DE PORTO BELO,,,False,never
53,INSTITUTO MUNICIPAL DO MEIO AMBIENTE DE GAROPABA - IMAG,,,False,never
54,SECRETARIA MUNICIPAL DE EDUCACAO E CULTURA DE GAROPABA SC,,,False,never
55,CAMARA MUNICIPAL DE GAROPABA,,,False,never
56,MUNICIPIO DE GAROPABA,2026-07-16T17:59:58+00:00,50.956,False,stale
57,INSTITUTO DE PREVIDENCIA SOCIAL DOS SERVIDORES PUBLICOS DO MUNICIPIO DE GAROPABA,,,False,never
58,FUNDACAO DE CULTURA TURISMO E ESPORTE DE GAROPABA,,,False,never
59,CAMARA MUNICIPAL DE BOMBINHAS,,,False,never
60,MUNICIPIO DE BOMBINHAS,,,False,never
61,FUNDACAO MUNICIPAL DE ESPORTES DE BOMBINHAS,,,False,never
62,FUNDACAO MUNICIPAL DE CULTURA DE BOMBINHAS,,,False,never
63,FUNDACAO MUNICIPAL DE AMPARO AO MEIO AMBIENTE DE BOMBINHAS,2026-07-15T17:56:19+00:00,75.017,False,stale
64,SECRETARIA MUNICIPAL DE EDUCACAO,,,False,never
65,MUNICIPIO DE NOVA TRENTO,2026-07-17T15:14:04+00:00,29.721,False,stale
66,SERVICO AUTONOMO MUNICIPAL DE AGUA E ESGOTO,,,False,never
67,CAMARA MUNICIPAL DE VEREADORES DE NOVA TRENTO,,,False,never
68,INSTITUTO DE PREVIDENCIA SOCIAL DOS SERVIDORES PUBLICOS DO MUNICIPIO DE NOVA TRENTO,,,False,never
69,COORDENADORIA MUNICIPAL DE DEFESA CIVIL DE NOVA TRENTO,,,False,never
70,GUARDA MUNICIPAL DE ITAPEMA,,,False,never
71,MUNICIPIO DE ITAPEMA,2026-07-17T09:48:37+00:00,35.146,False,stale
72,ITAPEMA CAMARA MUNICIPAL,2026-07-17T13:32:15+00:00,31.418,False,stale
73,FUNDACAO AMBIENTAL AREA COSTEIRA DE ITAPEMA,,,False,never
74,ITATRAN - FUNDACAO MUNICIPAL DE TRANSITO,,,False,never
75,FUNDACAO MUNICIPAL DE CULTURA DE ITAPEMA,,,False,never
76,FUNDACAO MUNICIPAL DE ESPORTES,,,False,never
77,"AGENCIA MUNICIPAL DE REGULACAO, CONTROLE E FISCALIZACAO DO MUNICIPIO DE ITAPEMA",,,False,never
78,SECRETARIA MUNICIPAL DE EDUCACAO DE ITAPEMA,,,False,never
79,FUNDACAO MUNICIPAL DE TURISMO - FUMTUR,,,False,never
80,FUNDACAO ECOLOGICA E ZOOBOTANICA DE BRUSQUE,2026-07-02T00:00:00+00:00,404.956,False,stale
81,SERVICO AUTONOMO MUNICIPAL DE AGUA E ESGOTO,2026-07-16T15:31:46+00:00,53.426,False,stale
82,MUNICIPIO DE BRUSQUE,2026-07-17T00:05:10+00:00,44.87,False,stale
83,FUNDACAO EDUCACIONAL DE BRUSQUE - FEBE,,,False,never
84,CAMARA MUNICIPAL DE BRUSQUE,2026-07-16T13:26:55+00:00,55.507,False,stale
85,COMISSAO CENTRAL ORGANIZADORA 40 JASC,,,False,never
86,FUNDACAO CULTURAL DE BRUSQUE,,,False,never
87,PREVIBRUSQUE,,,False,never
88,FUNDACAO MUNICIPAL DO MEIO AMBIENTE,,,False,never
89,BRUSQUE TRANSITO E TRANSPORTES - B-TRANS,,,False,never
90,INSTITUTO BRUSQUENSE DE PLANEJAMENTO - IBPLAN,,,False,never
91,FUNDACAO MUNICIPAL DE ESPORTES DE BRUSQUE,,,False,never
92,INSTITUTO BRUSQUENSE DE PREVIDENCIA - IBPREV,,,False,never
93,SECRETARIA DE EDUCACAO,,,False,never
94,COMPANHIA DE DESENVOLVIMENTO E URBANIZACAO DE BRUSQUE,,,False,never
95,CAMARA MUNICIPAL DE VEREADORES DE GUABIRUBA,,,False,never
96,MUNICIPIO DE GUABIRUBA,2026-07-17T14:48:46+00:00,30.143,False,stale
97,SECRETARIA MUNICIPAL DA EDUCACAO,,,False,never
98,FUNDACAO CULTURAL DE GUABIRUBA,,,False,never
99,IMBITUBA CAMARA MUNICIPAL,2026-07-17T18:28:31+00:00,26.481,False,stale
100,MUNICIPIO DE IMBITUBA,2026-07-16T22:24:58+00:00,46.54,False,stale
101,FUNDACAO MUNICIPAL DE ESPORTES - FME,,,False,never
102,FUNDACAO CULTURAL DE IMBITUBA - FUNCI,,,False,never
103,SERVICO AUTONOMO MUNICIPAL DE AGUA E ESGOTO (SAMAE) DE IMBITUBA,,,False,never
104,"SECRETARIA MUNICIPAL DE EDUCACAO, CULTURA E ESPORTE DE IMBITUBA SC",,,False,never
105,"SECRETARIA MUNICIPAL DA EDUCACAO, CULTURA E DESPORTO DE LEOBERTO LEAL SC",,,False,never
106,MUNICIPIO DE LEOBERTO LEAL,,,False,never
107,INST. DE PREV. SOCIAL DOS SERV. PUBLICOS DO MUNICIPIO DE LEOBERTO LEAL - IPRELL,,,False,never
108,CAMARA MUNICIPAL DE LEOBERTO LEAL,,,False,never
109,SECRETARIA MUNICIPAL DE EDUCACAO E DESPORTO DO MUNICIPIO DE SANTA ROSA DE LIMA,,,False,never
110,MUNICIPIO DE SANTA ROSA DE LIMA,2026-07-13T08:04:14+00:00,132.885,False,stale
111,CAMARA MUNICIPAL DE SANTA ROSA DE LIMA,2026-07-17T12:15:58+00:00,32.69,False,stale
112,FUNDO MUNICIPAL DE HABITACAO  DO MUNICIPIO DE SANTA ROSA DE LIMA,,,False,never
113,SECRETARIA MUNICIPAL DE EDUCACAO E DESPORTO,,,False,never
114,SECRETARIA MUNICIPAL DA EDUCACAO E DESPORTO,,,False,never
115,MUNICIPIO DE ALFREDO WAGNER,,,False,never
116,INSTITUTO DE PREVIDENCIA SOCIAL DOS SERVID. PUBLIC DO MUNICIP DE ALFR WAGNER - IPREALWAG,,,False,never
117,CAMARA DE VEREADORES DO MUNICIPIO DE ALFREDO WAGNER,,,False,never
118,COORDENADORIA MUNICIPAL DE DEFESA CIVIL DO MUNICIPIO DE ALFREDO WAGNER,,,False,never
119,MUNICIPIO DE NAVEGANTES,2026-07-17T16:20:18+00:00,28.618,False,stale
120,NAVEGANTES CAMARA DE VEREADORES,2026-07-16T14:08:35+00:00,54.813,False,stale
121,FUNDACAO HOSPITALAR MUNICIPAL DE NAVEGANTES,,,False,never
122,FUNDACAO MUNICIPAL DE ESPORTE,,,False,never
123,FUNDACAO CULTURAL DE NAVEGANTES,,,False,never
124,INSTITUTO AMBIENTAL DE NAVEGANTES - IAN,,,False,never
125,SECRETARIA MUNICIPAL DE EDUCACAO DE NAVEGANTES,,,False,never
126,FUNDACAO MUNICIPAL DE VIGILANCIA DE NAVEGANTES,,,False,never
127,INSTITUTO DE PREVIDENCIA SOCIAL DO MUNICIPIO DE NAVEGANTES - NAVEGANTESPREV,2026-07-15T14:35:50+00:00,78.359,False,stale
128,SECRETARIA MUNICIPAL DA EDUCACAO,,,False,never
129,MUNICIPIO DE RIO FORTUNA,2026-07-17T10:39:12+00:00,34.303,False,stale
130,CAMARA MUNICIPAL DE RIO FORTUNA,,,False,never
131,"SECRETARIA DE EDUCACAO, CULTURA E DESPORTO",,,False,never
132,MUNICIPIO DE ILHOTA,2026-07-16T11:17:16+00:00,57.668,False,stale
133,ILHOTA CAMARA DE VEREADORES,,,False,never
134,FUNDACAO CULTURAL JOSE IZIDRO VIEIRA,2026-07-14T15:10:58+00:00,101.773,False,stale
135,FUNDACAO MUNICIPAL DE ESPORTES DE ILHOTA,,,False,never
136,ILHOTAPREV - INSTITUTO DE PREVIDENCIA MUNICIPAL DE ILHOTA,,,False,never
137,SECRETARIA MUNICIPAL DE EDUCACAO E CULTURA,2026-07-16T13:56:11+00:00,55.02,False,stale
138,SERVICO AUTONOMO MUNICIPAL DE AGUA E ESGOTO DO MUNICIPIO DE ILHOTA,,,False,never
139,MUNICIPIO DE VIDAL RAMOS,2026-07-13T07:59:31+00:00,132.964,False,stale
140,FUNDACAO MUNICIPAL DO MEIO AMBIENTE-FUNDEMA,,,False,never
141,CAMARA DE VEREADORES DO MUNICIPIO DE VIDAL RAMOS,,,False,never
142,SECRETARIA DA EDUCACAO DE VIDAL RAMOS SC,,,False,never
143,PREVID DOS SERVIDORES PUBLICOS MUNICIPAIS DE GASPAR,,,False,never
144,SERVICO AUTONOMO MUNICIPAL DE AGUA E ESGOTO,,,False,never
145,MUNICIPIO DE GASPAR,2026-07-14T16:52:03+00:00,100.088,False,stale
146,GASPAR CAMARA DE VEREADORES,,,False,never
147,"FUNDACAO MUNICIPAL DE ESPORTES, TURISMO, CULTURA E LAZER",,,False,never
148,SECRETARIA MUNICIPAL DE EDUCACAO DE GASPAR,,,False,never
149,FUNDACAO HOSPITALAR DE IMBUIA,,,False,never
150,FUNDACAO MUNICIPAL DE ESPORTES DE IMBUIA,,,False,never
151,MUNICIPIO DE IMBUIA,,,False,never
152,CAMARA DE VEREADORES DE IMBUIA,,,False,never
153,SECRETARIA MUNICIPAL DE EDUCACAO DE IMBUIA,,,False,never
154,MUNICIPIO DE PRESIDENTE NEREU,,,False,never
155,PRESIDENTE NEREU CAMARA DE VEREADORES,,,False,never
156,FUNDACAO MUNICIPAL DE ESPORTES,,,False,never
157,SECRETARIA DE EDUCACAO DE PRESIDENTE NEREU,,,False,never
158,INSTITUTO DE PESQ E PLANEJAM URBANO DE BLUMENAU,,,False,never
159,BLUMENAU PROCURADORIA GERAL DO MUNICIPIO,,,False,never
160,BLUMENAU SECRETARIA MUNICIPAL DE PLANEJAMENTO,,,False,never
161,BLUMENAU PREFEITURA,,,False,never
162,BLUMENAU SECRETARIA DO MEIO AMBIENTE E DEFESA CIVIL,,,False,never
163,FUNDACAO MUNICIPAL DE DESPORTOS,,,False,never
164,FUNDACAO MUNICIPAL DO MEIO AMBIENTE,,,False,never
165,BLUMENAU SECRET MUNICIPAL DA CRIANCA E DO ADOLESCENTE,,,False,never
166,BLUMENAU INTENDENCIA DE VILA ITOUPAVA,,,False,never
167,BLUMENAU SECRETARIA MUNICIPAL DE COMUNICACAO SOCIAL,,,False,never
168,FUNDACAO UNIVERSIDADE REGIONAL DE BLUMENAU - FURB,2026-07-17T17:51:13+00:00,27.102,False,stale
169,FUNDACAO PROMOTORA DE EXPOSICOES DE BLUMENAU,,,False,never
170,BLUMENAU PREFEITURA,,,False,never
171,MUNICIPIO DE BLUMENAU,2026-07-17T16:01:22+00:00,28.933,False,stale
172,BLUMENAU SECRETARIA MUNICIPAL DE FINANCAS,,,False,never
173,BLUMENAU SECRET MUNICIPAL DE OBRAS E SERVICOS URBANOS,,,False,never
174,BLUMENAU SECRETARIA MUNICIPAL DE ASSISTENCIA SOCIAL,,,False,never
175,BLUMENAU SECRETARIA MUNICIPAL DE EDUCACAO,,,False,never
176,BLUMENAU SECRETARIA MUNICIPAL DE SAUDE,2026-07-03T00:00:00+00:00,380.956,False,stale
177,CAMARA MUNICIPAL DE BLUMENAU,2026-07-13T16:01:23+00:00,124.933,False,stale
178,SERVICO AUTONOMO MUNICIPAL DE TRANSITO E TRANSPORTES DE BLUMENAU,,,False,never
179,SERVICO AUTONOMO MUNICIPAL DE AGUA E ESGOTO,2026-07-17T14:11:47+00:00,30.76,False,stale
180,BLUMENAU SECRETARIA MUNICIPAL DE CULTURA E TURISMO,,,False,never
181,FUNDACAO CULTURAL DE BLUMENAU,,,False,never
182,BLUMENAU CONSELHO MUNICIPAL DE ENTORPECENTES,,,False,never
183,BLUMENAU SECRETARIA MUNICIPAL DE CAPTACAO DE RECURSOS,,,False,never
184,"BLUMENAU SECRETARIA MUNICIPAL DE TRABALHO, RENDA E DESENVOLVIMENTO ECONOMICO",,,False,never
185,BLUMENAU SECRETARIA MUNICIPAL DE CAPTACAO DE RECURSOS,,,False,never
186,"BLUMENAU SECRETARIA MUNICIPAL DE TRABALHO, RENDA E DESENVOLVIMENTO ECONOMICO",,,False,never
187,CONSORCIO PUBLICO INTERFEDERATIVO DE SAUDE E SERVICOS DO VALE EUROPEU  CISAMVE,2026-07-17T18:25:03+00:00,26.538,False,stale
188,INSTITUTO MUNICIPAL DE SEGURIDADE SOCIAL DO SERVIDOR DE BLUM,,,False,never
189,FUNDACAO DO BEM-ESTAR DA FAMILIA BLUMENAUENSE,,,False,never
190,FARMACIA POPULAR DO BRASIL,,,False,never
191,SECRETARIA MUNICIPAL DE EDUCACAO DE BLUMENAU SC,,,False,never
192,COMPANHIA DE URBANIZACAO DE BLUMENAU - URB EM LIQUIDACAO,,,False,never
193,MUNICIPIO DE PENHA,2026-07-15T14:41:20+00:00,78.267,False,stale
194,PENHA CAMARA DE VEREADORES,2026-07-17T11:59:44+00:00,32.96,False,stale
195,ASSOCIACAO DE PAIS E PROFESSORES DA ESCOLA MUNICIPAL ESPECIAL AMOR PERFEITO,,,False,never
196,FUNDACAO MUNICIPAL DE ESPORTES DE PENHA,,,False,never
197,FUNDACAO MUNICIPAL CULTURAL PICUCHO SANTOS,2026-07-17T10:41:36+00:00,34.263,False,stale
198,INSTITUTO MUNICIPAL DO MEIO AMBIENTE DE PENHA - IMA,,,False,never
199,COMPANHIA DE DESENVOLVIMENTO E URBANIZACAO DA PENHA,,,False,never
200,MUNICIPIO DE GRAVATAL,2026-07-15T13:06:52+00:00,79.841,False,stale
201,CAMARA MUNICIPAL DE GRAVATAL,,,False,never
202,"SEC MUNICIPAL DE EDUCACAO, CULTURA, ESPORTE E LAZER - GRAVATAL - SC",,,False,never
203,FUNDACAO MUNICIPAL DE ESPORTES,,,False,never
204,MUNICIPIO DE PESCARIA BRAVA,2026-07-13T13:03:03+00:00,127.905,False,stale
205,CAMARA MUNICIPAL DE PESCARIA BRAVA,,,False,never
206,MUNICIPIO DE BOM RETIRO,2026-07-17T15:16:33+00:00,29.68,False,stale
207,CAMARA MUNICIPAL DE VEREADORES DE BOM RETIRO,,,False,never
208,FUNDACAO CULTURAL DE BOM RETIRO - FCBR,,,False,never
209,ABRIGO INSTITUCIONAL ANA ANTONINA ANTONIO,,,False,never
210,MUNICIPIO DE LAGUNA,2026-07-16T17:26:03+00:00,51.522,False,stale
211,FUNDACAO MEDICO HOSPITALAR DO MUNICIPIO DE LAGUNA,,,False,never
212,CAMARA MUNICIPAL DA LAGUNA,,,False,never
213,FUNDACAO DA FAMILIA E ASSUNTOS COMUNITARIOS IRMA VERA,,,False,never
214,FUNDACAO LAGUNENSE DE CULTURA,,,False,never
215,FUNDACAO CULTURAL DOMINGOS DE BRITO PEIXOTO,,,False,never
216,SECRETARIA MUNICIPAL DE EDUCACAO DE LAGUNA,,,False,never
217,FUNDACAO LAGUNENSE DO MEIO AMBIENTE,,,False,never
218,GUARDA MUNICIPAL DE LAGUNA,,,False,never
219,FUNDACAO INDAIALENSE DE CULTURA PREFEITO VICTOR PETTERS,,,False,never
220,MUNICIPIO DE INDAIAL,2026-07-17T11:27:33+00:00,33.497,False,stale
221,INDAIAL CAMARA DE VEREADORES,,,False,never
222,FUNDACAO MUNICIPAL DE ESPORTES VEREADOR MARO MARCOS HADLICH,,,False,never
223,INSTITUTO DE APOSENTADORIA E PENSOES DOS SERVIDORES PUBLICOS MUNICIPAIS DE INDAIAL - INDAPREV,,,False,never
224,SECRETARIA MUNICIPAL DE EDUCACAO DE INDAIAL SC,,,False,never
225,MUNICIPIO DE CAPIVARI DE BAIXO,2026-07-17T11:54:12+00:00,33.053,False,stale
226,CAPIVARI DE BAIXO CAMARA MUNICIPAL,2026-07-17T13:01:29+00:00,31.931,False,stale
227,FUNDACAO DO RESGATE HISTORICO SOCIAL E CULTURAL DE CAPIVARI DE BAIXO,,,False,never
228,SECRETARIA MUNICIPAL DE EDUCACAO DE LUIZ ALVES,,,False,never
229,MUNICIPIO DE LUIZ ALVES,2026-07-17T16:05:47+00:00,28.86,False,stale
230,LUIS ALVES CAMARA DE VEREADORES,,,False,never
231,ITUPORANGA CAMARA DE VEREADORES,2026-07-17T13:30:26+00:00,31.449,False,stale
232,FUNDACAO MUNICIPAL DE ESPORTES DO MUN DE ITUPORANGA,,,False,never
233,MUNICIPIO DE ITUPORANGA,2026-07-16T14:08:43+00:00,54.811,False,stale
234,"FEXPONACE FUNDACAO PROMOTORA DE EXPOSICOES, FEIRAS E EVENTOS TURISTICOS, CULTURAIS E ESPORTIVOS DE ITUPORANGA",,,False,never
235,CONSORCIO INTERMUNICIPAL MULTIFINALITARIO DOS MUNICIPIOS DA AMAVI - CIM-AMAVI,,,False,never
236,SECRETARIA MUNICIPAL DE EDUCACAO DE ITUPORANGA /SC,,,False,never
237,MUNICIPIO DE BARRA VELHA,2026-07-17T14:33:41+00:00,30.395,False,stale
238,CAMARA DE VEREADORES DE BARRA VELHA,2026-07-17T19:00:34+00:00,25.946,False,stale
239,IPREVE INSTITUTO DE PREVIDENCIA SOCIAL DOS SERVIDORES PUBLICOS DO MUNICIPIO DE BARRA VELHA.,,,False,never
240,FUNDACAO MUNICIPAL DE ESPORTES,,,False,never
241,FUNDACAO HOSPITALAR MUNICIPAL DE BARRA VELHA,,,False,never
242,FUNDACAO MUNICIPAL DO MEIO AMBIENTE DE BARRA VELHA,,,False,never
243,"FUNDACAO MUNICIPAL TURISMO, ESPORTES E CULTURA - FUMTEC",,,False,never
244,FUNDACAO MUNICIPAL DA CULTURA DE BARRA VELHA,,,False,never
245,"SECRETARIA MUNICIPAL DA EDUCACAO, CULTURA E DESPORTO DE BARRA VELHA - SEMEC",,,False,never
246,CONSELHO MUNICIPAL DE DESNVOLVIMENTO RURAL,,,False,never
247,LONTRAS CAMARA DE VEREADORES,,,False,never
248,MUNICIPIO DE LONTRAS,,,False,never
249,FUNDACAO ARCO IRIS,,,False,never
250,COORDENADORIA MUNICIPAL DE PROTECAO E DEFESA CIVIL - LONTRAS - SC,,,False,never
251,"SECRETARIA DE EDUCACAO, CULTURA E DESPORTO DE LONTRAS",,,False,never
252,MUNICIPIO DE ASCURRA,,,False,never
253,ASCURRA CAMARA DE VEREADORES,,,False,never
254,AGENCIA INTERMUNICIPAL DE REGULACAO DE SERVICOS PUBLICOS,,,False,never
255,"SECRETARIA MUNICIPAL DE EDUCACAO, DESPORTO, CULTURA E PROMOCAO SOCIAL DE ASCURRA",,,False,never
256,MUNICIPIO DE RODEIO,2026-07-14T10:26:56+00:00,106.507,False,stale
257,RODEIO CAMARA DE VEREADORES,,,False,never
258,COMISSAO MUNICIPAL DE DEFESA CIVIL DO MUNICIPIO DE RODEIO,,,False,never
259,SECRETARIA DE EDUCACAO E CULTURA DE RODEIO SC,,,False,never
260,FUNDACAO MUNICIPAL DE DESPORTOS DE AURORA,,,False,never
261,MUNICIPIO DE AURORA,2026-07-17T13:27:09+00:00,31.503,False,stale
262,CAMARA DE VEREADORES DE AURORA,2026-07-13T16:44:36+00:00,124.213,False,stale
263,FUNDACAO CULTURAL DE AURORA,,,False,never
264,COMISSAO MUNICIPAL DE DEFESA CIVIL - COMDEC DO MUNICIPIO DE AURORA,,,False,never
265,SECRETARIA MUNICIPAL DE EDUCACAO DE AURORA SC,,,False,never
266,SECRETARIA MUNICIPAL DE EDUCACAO,,,False,never
267,BIBLIOTECA PUBLICA MUNICIPAL JAYME MASON,,,False,never
268,SERVICO AUTONOMO MUNICIPAL DE AGUA E ESGOTO,,,False,never
269,MUNICIPIO DE ORLEANS,2026-07-17T15:59:44+00:00,28.96,False,stale
270,CAMARA MUNICIPAL DE VEREADORES DE ORLEANS,,,False,never
