entity_id,name,last_seen_at,hours_since,within_sla,status
548,SECRETARIA MUNICIPAL DE EDUCACAO DE PONTE ALTA DO NORTE,,,False,never
549,MUNICIPIO DE JACINTO MACHADO,2026-07-16T14:53:16+00:00,54.068,False,stale
550,SERVICO AUTONOMO MUNICIPAL DE AGUA E ESGOTO - SAMAE,,,False,never
551,JACINTO MACHADO-CAMARA DE VEREADORES,,,False,never
552,FUNDO DE APOSENTADORIA E PENSOES SERV JACINTO MACHADO,,,False,never
553,SECRETARIA MUNICIPAL DE EDUCACAO DE JACINTO MACHADO-SC.,,,False,never
554,SOMBRIO CAMARA DE VEREADORES,,,False,never
555,FUNDACAO MUNICIPAL DE ESPORTES DE SOMBRIO,,,False,never
556,MUNICIPIO DE SOMBRIO,2026-07-17T16:33:28+00:00,28.398,False,stale
557,SERVICO AUTONOMO MUNICIPAL DE AGUA E ESGOTO (SAMAE),,,False,never
558,"SECRETARIA MUNICIPAL DE EDUCACAO, CULTURA E ESPORTE DE SOMBRIO",,,False,never
559,CONSORCIO INTERMUNICIPAL MULTIFINALITARIO DA GRANDE FLORIANOPOLIS  CIM  GRANFPOLIS,,,False,never
560,FUNDO ESTADUAL DE PROMOCAO SOCIAL E ERRADICACAO DA POBREZA,,,False,never
561,SECRETARIA DE ESTADO DA COMUNICACAO,2026-07-17T15:50:38+00:00,29.112,False,stale
562,GABINETE DO VICE-GOVERNADOR,,,False,never
563,COLEGIADO SUPERIOR DE SEGURANCA PUBLICA E PERICIA OFICIAL,,,False,never
564,SECRETARIA EXECUTIVA DE ARTICULACAO NACIONAL,,,False,never
565,FUNDO ROTATIVO REGIONAL DO MEDIO VALE DO ITAJAI (FR-07),,,False,never
566,FUNDO ROTATIVO REGIONAL DO VALE DO ITAJAI (FR-04),,,False,never
567,"SECRETARIA DE ESTADO DA CIENCIA, TECNOLOGIA E INOVACAO",,,False,never
568,SECRETARIA DE ESTADO DO PLANEJAMENTO,2026-07-13T15:20:30+00:00,125.614,False,stale
569,SECRETARIA DE ESTADO DO TURISMO,2026-07-15T15:50:26+00:00,77.115,False,stale
570,"SECRETARIA DE ESTADO DE PORTOS, AEROPORTOS E FERROVIAS",,,False,never
571,SECRETARIA DE ESTADO DO MEIO AMBIENTE E DA ECONOMIA VERDE,2026-07-14T14:50:30+00:00,102.114,False,stale
572,FUNDO ROTATIVO REGIONAL DO PLANALTO NORTE (FR-08),,,False,never
573,FUNDO ESTADUAL DE SEGURANCA ALIMENTAR E NUTRICIONAL,,,False,never
574,SECRETARIA EXECUTIVA DA AQUICULTURA E PESCA,,,False,never
575,FUNDO ESTADUAL DE TRANSICAO ENERGETICA JUSTA - FETEJ-SC,,,False,never
576,SECRETARIA MUNICIPAL DE EDUCACAO,,,False,never
577,SC FUTURO,,,False,never
578,FUNDO ESTRATEGICO DA ADMINISTRACAO TRIBUTARIA (FEAT),,,False,never
579,FLORIANOPOLIS JUIZADO FORMAL DE PEQUENAS CAUSAS,,,False,never
580,FLORIANOPOLIS FORUM DA UNIVERSIDADE,,,False,never
581,FUNDACAO CATARINENSE DE ESPORTE - FESPORTE,,,False,never
582,VARA DE PRECATORIAS E PRECATORIOS,,,False,never
583,PROCURADORIA-GERAL DO ESTADO,,,False,never
584,MINISTERIO PUBLICO DO ESTADO DE SANTA CATARINA PROCURADORIA GERAL DE JUSTICA,2026-07-17T17:26:14+00:00,27.519,False,stale
585,JUIZO DE DIREITO DA COMARCA DE PICARRAS,,,False,never
586,BAL CAMBORIU CARTORIO CIVEL DA 2 VARA,,,False,never
587,SANTA CATARINA SECRETARIA DO TRABALHO,,,False,never
588,XANXERE CARTORIO DO CIVEL E CRIME,,,False,never
589,FUNDO ROTATIVO REGIONAL SERRANO,,,False,never
590,NADIR CARLOS SANGALLI,,,False,never
591,CARTORIO DA 1 VARA CIVEL,,,False,never
592,BARRA VELHA CARTORIO DO CIVEL CRIME E ANEXO,,,False,never
593,COLEGIO ESTADUAL WANDERLEY JUNIOR,,,False,never
594,FUNDACAO MUNICIPAL DE ESPORTES,,,False,never
595,FUNDACAO CULTURAL DE FLORIANOPOLIS FRANKLIN CASCAES,,,False,never
596,SANTA CATARINA SECRETARIA ESPECIAL EM BRASILIA,,,False,never
597,SECRETARIA DE ESTADO DE GOVERNO,,,False,never
598,SC SECRETARIA DO DES URBANO E DO MEIO AMBIENTE,,,False,never
599,SECRETARIA DE ESTADO DO PLANEJAMENTO,,,False,never
600,FUNDO ESTADUAL DE SAUDE,2026-07-17T15:50:29+00:00,29.115,False,stale
601,SECRETARIA MUNICIPAL DE PLANEJAMENTO,,,False,never
602,SANTA CATARINA GOVERNO DO ESTADO,,,False,never
603,AUTARQUIA DE MELHORAMENTOS DA CAPITAL - COMCAP,,,False,never
604,SANTA CATARINA CONSELHO ESTADUAL DE EDUCACAO,,,False,never
605,FUNDO ESPECIAL DE PROTECAO AO MEIO AMBIENTE,,,False,never
606,MUNICIPIO DE FLORIANOPOLIS,2026-07-17T17:23:53+00:00,27.558,False,stale
607,CONSELHO REGIONAL DE DESPORTOS DE SANTA CATARINA,,,False,never
608,ESTADO DE SANTA CATARINA,,,False,never
609,SANTA CATARINA SECRETARIA DO GOVERNO,,,False,never
610,SECRETARIA DE ESTADO DA SAUDE,,,False,never
611,SANTA CATARINA SECRETARIA DO OESTE,,,False,never
612,SANTA CATARINA SECRETARIA DO DESENVOLVIMENTO ECONOMICO,,,False,never
613,SANTA CATARINA SECRETARIA DOS SERVICOS PUBLICOS,,,False,never
614,SECRETARIA DE ESTADO DA SEGURANCA PUBLICA,,,False,never
615,SANTA CATARINA SECRETARIA DE ESTADO JUSTICA E CIDADANIA,,,False,never
616,SECRETARIA DE ESTADO DA FAZENDA,,,False,never
617,SECRETARIA DE ESTADO DA EDUCACAO,2026-07-16T12:50:55+00:00,56.107,False,stale
618,SECRETARIA DE ESTADO DA AGRICULTURA E PECUARIA,,,False,never
619,SECRETARIA DE ESTADO DE INFRAESTRUTURA E MOBILIDADE (SIE),2026-07-14T16:50:32+00:00,100.114,False,stale
620,SECRETARIA DE ESTADO DA ADMINISTRACAO,2026-07-16T17:41:00+00:00,51.273,False,stale
621,FLORIANOPOLIS SECRETARIA MUNICIPAL DOS TRANS E OBRAS,,,False,never
622,FLORIANOPOLIS SECRETARIA MUNICIPAL ASSUNTOS NO ESTREITO,,,False,never
623,FLORIANOPOLIS SECRETARIA MUNICIPAL DE FINANCAS,,,False,never
624,FLORIANOPOLIS SECRETARIA EDUCACAO SAUDE ASSIT SOCIAL,,,False,never
625,ADMINISTRACAO DO PORTO DE SAO FRANCISCO DO SUL,,,False,never
626,SC - SECR DE ESTADO DO DESENV SOCIAL E DA FAMILIA,,,False,never
627,INSTITUTO DO MEIO AMBIENTE DO ESTADO DE SANTA CATARINA,2026-07-14T16:40:26+00:00,100.282,False,stale
628,TRIBUNAL DE CONTAS DO ESTADO DE SANTA CATARINA,2026-07-16T16:25:47+00:00,52.526,False,stale
629,GABINETE DO VICE GOVERNADOR,,,False,never
630,GOVERNO DO ESTADO SECRETARIA EXTRAORDINARIA PARA O DESENVOLVIMENTO DO OESTE,,,False,never
631,PENITENCIARIA AGRICOLA DE CHAPECO,,,False,never
632,INSTITUTO DE PLANEJAMENTO URBANO DE FLORIANOPOLIS,,,False,never
633,LAGES PRIMEIRA ESCRIVANIA,,,False,never
634,"CARTORIO JUDICIAL DA COMARCA DE PINHALZINHO (VARA UNICA - CIVEL, CRIME, FAZENDA PUBLICA, FAMILIA E ANEXOS)",,,False,never
635,JUNTA COMERCIAL DO ESTADO DE SANTA CATARINA,,,False,never
636,ASSEMBLEIA LEGISLATIVA DO ESTADO DE SANTA CATARINA,2026-07-16T15:51:53+00:00,53.091,False,stale
637,MINISTERIO PUBLICO DE CONTAS DO ESTADO DE SANTA CATARINA,,,False,never
638,LAGES TERCEIRA ESCRIVANIA CIVEL,,,False,never
639,SEGUNDA ESCRIVANIA DO CIVEL E ANEXOS,,,False,never
640,MAFRA ESCRIVANIA DO CIVEL E COMERCIO,,,False,never
641,JOINVILLE ESCRIVANIA DA 2 VARA CIVEL,,,False,never
642,TAIO ESCRIVA DO CIVEL COMERCIO E ORFAOS,,,False,never
643,TAIO ESCRIVAO DO CRIME,,,False,never
644,MAFRA ESCRIVAO DO CRIME E FEITOS DA FAZENDA,,,False,never
645,SAO BENTO DO SUL CIVEL ORFAOS E ANEXOS,,,False,never
646,SANTA CECILIA ESCRIVAO DO CIVEL ORFAOS E ANEXOS,,,False,never
647,LAGES SEGUNDA ESCRIVANIA,,,False,never
648,SEARA CARTORIO DO CRIME E CIVEL,,,False,never
649,ESTADO DE SANTA CATARINA SECRETARIA DA IND E DO COMERCI,,,False,never
650,SANTA CATARINA SECRETARIA DE DESENVOLVIMENTO SOCIAL,,,False,never
651,FUNDACAO CATARINENSE DE CULTURA,,,False,never
652,SC SECRETARIA DE ESTADO DA CULTURA E DO ESPORTE,,,False,never
653,SAO FRANCISCO DO SUL CARTORIO DO 1 OFICIO CIVEL,,,False,never
654,BLUMENAU ESCR DA 3 VARA CIVEL FEITOS FAZ E ACID DO TRAB,,,False,never
655,BLUMENAU ESCRIVANIA DA 4 VARA CIVEL E MENORES,,,False,never
656,FLORIANOPOLIS CAMARA DE VEREADORES,,,False,never
657,SANTA CATARINA TRIBUNAL DE JUSTICA,2026-07-11T17:58:53+00:00,170.975,False,stale
658,DEPARTAMENTO DE ESTRADAS DE RODAGEM,,,False,never
659,INSTITUTO DE PREVIDENCIA DO ESTADO DE SANTA CATARINA,2026-07-13T17:21:00+00:00,123.606,False,stale
660,FUNDO ROTATIVO REGIONAL DA GRANDE FLORIANOPOLIS,,,False,never
661,FUNDACAO UNIVERSIDADE DO ESTADO DE SC UDESC,2026-07-17T14:50:30+00:00,30.114,False,stale
662,INSTITUTO DE REFORMA AGRARIA DE SANTA CATARINA,,,False,never
663,FUNDACAO CATARINENSE DE EDUCACAO ESPECIAL,2026-07-16T14:20:59+00:00,54.606,False,stale
664,CONSELHO DE DESENVOLVIMENTO E INTEGRACAO SUL CODESUL,,,False,never
665,POLICIA MILITAR DO ESTADO DE SANTA CATARINA,,,False,never
666,IMPRENSA OFICIAL DO ESTADO DE SANTA CATARINA,,,False,never
667,FUNDO PARA MELHORIA DA SEGURANCA PUBLICA,,,False,never
668,FUNDO ESTADUAL DE TRANSPORTE,,,False,never
669,FUNDO ESPECIAL DE ESTUDOS JURIDICO E DE REAPARELHAMENTO,,,False,never
670,SANTA CATARINA DEP DE EDIFICACOES E OBRAS HIDRAULICAS,,,False,never
671,SANTA CATARINA SECRET DE EST DO DES URB E MEIO AMBIENTE,,,False,never
672,JUIZADO ESPECIAL DE CAUSAS CIVEIS,,,False,never
673,CARTORIO DA VARA CRIMINAL DA COMARCA DE BALN CAMBORIU,,,False,never
674,FLORIANOPOLIS QUARTA VARA CRIMINAL,,,False,never
675,FUNDO ROTATIVO REGIONAL OESTE (FR-06),,,False,never
676,RIO DO SUL ESCRIVANIA DA PRIMEIRA VARA,,,False,never
677,RIO DO SUL ESCRIVANIA DA SEGUNDA VARA,,,False,never
678,FUNDACAO MUNICIPAL DO MEIO AMBIENTE DE FLORIANOPOLIS,,,False,never
679,FUNDO ESTADUAL DE HABITACAO POPULAR,,,False,never
680,FUNDO ESTADUAL DE ASSISTENCIA SOCIAL,,,False,never
681,JOINVILLE ESCRIVANIA DA 1 VARA CIVEL,,,False,never
682,JOINVILLE ESCRIVANIA DA 2 VARA CIVEL,,,False,never
683,JOINVILLE ESCRIVANIA DA 3 VARA CIVEL,,,False,never
684,JOINVILLE ESCRIVANIA DA 4 VARA CIVEL,,,False,never
685,"JOINVILLE ESCRIVANIA DA VARA DA FAMILIA, ORFAOS E SUCESSOES",,,False,never
686,JOINVILLE ESCRIVANIA DA 1 VARA CRIMINAL,,,False,never
687,JOINVILLE ESCRIVANIA DA 2 VARA CRIMINAL,,,False,never
688,QUINTA VARA CIVIL DA COMARCA DA CAPITAL,,,False,never
689,UNIDADE JURISDICIONAL DE EXCECAO - FORO DA UNISUL,,,False,never
690,JUIZO DE DIREITO DA 6 VARA CIVIL DA COMARCA DA CAPITAL,,,False,never
691,CARTORIO DA 2 VARA DA FAMILIA ORFAOS E SUCESSOES,,,False,never
692,1 VARA CIVEL DO FORO DISTRITAL DO CONTINENTE,,,False,never
693,TRIBUNAL DE JUSTICA,,,False,never
694,TRIBUNAL DE JUSTICA,,,False,never
695,FUNDO PENITENCIARIO DO ESTADO DE SANTA CATARINA FUPESC,2026-07-17T13:50:33+00:00,31.113,False,stale
696,FUNDACAO DE AMPARO A PESQUISA E INOVACAO DO ESTADO DE SANTA CATARINA,,,False,never
697,FUNDO DE APONSENTADORIA - PENSAO E ASSISTENCIA,,,False,never
698,"VARA DE FAMILIA,INFANCIA E JUVENTUDE DA COMARCA DE CHAPECO",,,False,never
699,JUIZO DE DIREITO DA 2 VARA DA COMARCA DE MAFRA/SC,,,False,never
700,JUIZO DE DIREITO DA 1 VARA CA COMARCA DE MAFRA/SC,,,False,never
701,CARTORIO DA COMARCA DE OTACILIO COSTA/SC,,,False,never
702,FUNDO MUNICIPAL DE SAUDE - FMS,,,False,never
703,COMISSAO ORGANIZADORA DO V ENCONTRO NACIONAL DAS CEJAS E CEJAIS (V ENCCEJAS),,,False,never
704,FUNDO ROTATIVO DO CENTRO EDUCACIONAL SAO LUCAS,,,False,never
705,FUNDO ROTATIVO DO CENTRO EDUCACIONAL REGIONAL DE LAGES,,,False,never
706,FUNDO ROTATIVO DO CENTRO EDUCACIONAL REGIONAL DE CHAPECO,,,False,never
707,"CARTORIO VARA DA FAMILIA, ORFAOS, INFANCIA E JUVENTUDE",,,False,never
708,"VARA FAZENDA PUPLICA, EXECUTIVOS FISCAIS, ACIDENTES DO TRABALHO E REGISTRO PUBLICO",,,False,never
709,JUIZADO ESPECIAL CIVEL DA COMARCA DE TUBARAO,,,False,never
710,"CARTORIO DA VARA DA FAZENDA PUBLICA, EXECUTIVOS FISCAIS ACID",,,False,never
711,VARA CRIMINAL E DA INFANCIA E JUVENTUDE,,,False,never
712,CARTORIO JUDICIAL DA COMARCA DE PORTO BELO,,,False,never
713,JOINVILLE ESCRIVANIA DA VARA DA INFANCIA E JUVENTUDE,,,False,never
714,"JOINVILLE ESCRIVANIA DA VARA DA FAZENDA PUBLICA, EXECUTIVOS FISCAIS, ACIDENTES DO TRABALHO E REGISTROS PUBLICOS",,,False,never
715,JOINVILLE ESCRIVANIA DO JUIZADO ESPECIAL CIVEL,,,False,never
716,PREFEITURA MUNICIPAL DE NOVA TRENTO,,,False,never
717,"CARTORIO DA VARA DA FAMILIA, ORFAOS, INFANCIA E JUVENTUDE",,,False,never
718,DEPARTAMENTO DE TRANSPORTES E TERMINAIS - DETER,,,False,never
719,FUNDO PARA INFANCIA E ADOLESCENCIA,,,False,never
720,FUNDO ESTADUAL DE PROTECAO E DEFESA CIVIL FUNPDEC,,,False,never
721,FUNDO ESTADUAL PARA O DESENVOLVIMENTO DO DESPORTO DO ESTADO DE SANTA CATARINA,,,False,never
722,"VARA DA FAZENDA PUBLICA, EXECUCOES FISCAIS, ACIDENTES DO TRABALHO E REGISTROS PUBLICOS",,,False,never
723,"VARA DA FAMILIA, ORFAOS E SUCESSOES, INFANCIA E JUVENTUDE",,,False,never
724,CARTORIO DA SEGUNDA VARA CIVEL,,,False,never
725,CARTORIO DO CRIME CIVIL E ANEXOS DE ANITA GARIBALDI,,,False,never
726,CARTORIO JUDICIAL DA COMARCA DE CAPIVARI DE BAIXO,,,False,never
727,CARTORIO DA VARA UNICA DA COMARCA DE CAMBORIU,,,False,never
728,JUIZADO ESPECIAL DE CAUSAS CIVEIS,,,False,never
729,CARTORIO JUDICIAL DA COMARCA DE ITAPEMA - SC,,,False,never
730,CARTORIO JUDICIAL DA VARA UNICA DA COMARCA DE CATANDUVAS SC,,,False,never
731,CARTORIO JUDICIAL DA COMARCA DE DESCANSO - SC,,,False,never
732,CARTORIO DO JUIZADO ESPECIAL CIVEL DA COMARCA DE BALNEARIO CAMBORIU - SC,,,False,never
733,RIO DO SUL ESCRIVANIA JUDICIAL DA VARA CRIMINAL E DA INFANCIA E JUVENTUDE,,,False,never
734,CARTORIO JUDICIAL DA VARA UNICA DA COMARCA DE RIO DO OESTE,,,False,never
735,CARTORIO DA 2A. VARA CIVEL - COMARCA DE JARAGUA DO SUL,,,False,never
736,CARTORIO DA 1A. VARA CIVEL - COMARCA DE JARAGUA DO SUL,,,False,never
737,"SECRETARIA DE ESTADO DA ASSISTENCIA SOCIAL, MULHER E FAMILIA",,,False,never
738,DEPARTAMENTO ESTADUAL DE INFRA-ESTRUTURA - DEINFRA,,,False,never
739,"SECRETARIA DE ESTADO DE TURISMO, CULTURA E ESPORTE",,,False,never
740,AGENCIA DE DESENVOLVIMENTO REGIONAL - CHAPECO,,,False,never
741,AGENCIA DE DESENVOLVIMENTO REGIONAL - SAO MIGUEL DO OESTE,,,False,never
742,AGENCIA DE DESENVOLVIMENTO REGIONAL - LAGES,,,False,never
743,AGENCIA DE DESENVOLVIMENTO REGIONAL - CONCORDIA,,,False,never
744,AGENCIA DE DESENVOLVIMENTO REGIONAL - MARAVILHA,,,False,never
745,SECRETARIO DO JUIZADO ESPECIAL DA COMARCA DE JARAGUA DO SUL,,,False,never
746,AGENCIA DE DESENVOLVIMENTO REGIONAL - PALMITOS,,,False,never
747,AGENCIA DE DESENVOLVIMENTO REGIONAL - SAO LOURENCO DO OESTE,,,False,never
748,AGENCIA DE DESENVOLVIMENTO REGIONAL - JOACABA,,,False,never
749,SECRETARIA DE ESTADO DO DESENVOLVIMENTO REGIONAL DA GRANDE FLORIANOPOLIS,,,False,never
750,V AGENCIA DE DESENVOLVIMENTO REGIONAL - XANXERE,,,False,never
751,27 AGENCIA DE DESENVOLVIMENTO REGIONAL DE SAO JOAQUIM,,,False,never
752,AGENCIA DE DESENVOLVIMENTO REGIONAL DE CAMPOS NOVOS,,,False,never
753,AGENCIA DE DESENVOLVIMENTO REGIONAL DE CACADOR,,,False,never
754,AGENCIA DE DESENVOLVIMENTO REGIONAL - CURITIBANOS,,,False,never
755,AGENCIA DE DESENVOLVIMENTO REGIONAL DE ITAJAI,,,False,never
756,18- AGENCIA DE DESENVOLVIMENTO REGIONAL - LAGUNA,,,False,never
757,19 - AGENCIA DE DESENVOLVIMENTO REGIONAL - TUBARAO,,,False,never
758,AGENCIA DE DESENVOLVIMENTO REGIONAL - MAFRA,,,False,never
759,13 AGENCIA DE DESENVOLVIMENTO REGIONAL DE ITUPORANGA,,,False,never
760,AGENCIA DE DESENVOLVIMENTO REGIONAL - JOINVILLE,,,False,never
761,AGENCIA DE DESENVOLVIMENTO REGIONAL DE BLUMENAU,,,False,never
762,AGENCIA DE DESENVOLVIMENTO REGIONAL DE RIO DO SUL,,,False,never
763,21 AGENCIA DO DESENVOLVIMENTO REGIONAL DE ARARANGUA,,,False,never
764,AGENCIA DE DESENVOLVIMENTO REGIONAL DE VIDEIRA,,,False,never
765,14 AGENCIA DE DESENVOLVIMENTO REGIONAL DE IBIRAMA,,,False,never
766,AGENCIA DE DESENVOLVIMENTO REGIONAL DE JARAGUA DO SUL,,,False,never
767,AGENCIA DE DESENVOLVIMENTO REGIONAL DE BRUSQUE,,,False,never
768,AGENCIA DE DESENVOLVIMENTO REGIONAL - CRICIUMA,,,False,never
769,AGENCIA DE DESENVOLVIMENTO REGIONAL DE CANOINHAS,,,False,never
770,FUNDO ROTATIVO DA PENITENCIARIA DE SAO PEDRO DE ALCANTARA,,,False,never
771,CARTORIO DA VARA DA INFANCIA E JUVENTUDE,,,False,never
772,CARTORIO VARA UNICA DA COMARCA DE HERVAL D OESTE,,,False,never
773,INSTITUTO DE GERACAO DE OPORTUNIDADES DE FLORIANOPOLIS,,,False,never
774,CORPO DE BOMBEIROS MILITAR DO ESTADO DE SANTA CATARINA,,,False,never
775,SECRETARIA MUN. DE DEFESA DO CIDADAO,,,False,never
776,FUNDO DE MELHORIA DA POLICIA CIVIL - FUMPC,,,False,never
777,"SECRETARIA DE ESTADO DE INDUSTRIA, COMERCIO E SERVICOS",,,False,never
778,AGENCIA DE DESENVOLVIMENTO REGIONAL - DIONISIO CERQUEIRA,,,False,never
779,AGENCIA REGULADORA DE SERVICOS PUBLICOS DE SANTA CATARINA - AGESC,,,False,never
780,INSTITUTO DE METROLOGIA DE SANTA CATARINA,,,False,never
781,FUNDO DO PLANO DE SAUDE DOS SERVIDORES PUBLICOS ESTADUAIS DE SANTA CATARINA,,,False,never
782,FUNDO ESTADUAL DE INCENTIVO A CULTURA,,,False,never
783,FUNDO ESTADUAL DE INCENTIVO AO TURISMO,,,False,never
784,FUNDO ESTADUAL DE INCENTIVO AO ESPORTE,,,False,never
785,FUNDO ROTATIVO REGIONAL NORTE (FR-03),,,False,never
786,CARTORIO JUDICIAL DA COMARCA DE RIO NEGRINHO,,,False,never
787,JOINVILLE CARTORIO DA SEGUNDA VARA DA FAZENDA PUBLICA,,,False,never
788,AGENCIA DE DESENVOLVIMENTO REGIONAL - QUILOMBO,,,False,never
789,AGENCIA DE DESENVOLVIMENTO REGIONAL - ITAPIRANGA,,,False,never
790,AGENCIA DE DESENVOLVIMENTO REGIONAL DE TAIO,,,False,never
791,AGENCIA DE DESENVOLVIMENTO REGIONAL - BRACO DO NORTE,,,False,never
792,AGENCIA DE DESENVOLVIMENTO REGIONAL DE TIMBO,,,False,never
793,AGENCIA DE DESENVOLVIMENTO REGIONAL - SEARA,,,False,never
794,SECRETARIA EXECUTIVA DE ASSUNTOS INTERNACIONAIS,,,False,never
795,SECRETARIA EXECUTIVA DE ARTICULACAO NACIONAL,,,False,never
796,FUNDO ESTADUAL DE APOIO A MANUTENCAO E AO DESENVOLVIMENTO DA EDUCACAO SUPERIOR CATARINENSE,,,False,never
797,FUNDO ESPECIAL DA DEFENSORIA DATIVA,,,False,never
798,CONTROLADORIA GERAL DE CONTROLE INTERNO,,,False,never
799,NUCLEO DE EDUCACAO PROFISSIONAL ELLA DORIGATTI,,,False,never
800,FUNDO ESTADUAL DE SANIDADE ANIMAL,,,False,never
801,FUNDO ESTADUAL DE RECURSOS HIDRICOS - FEHIDRO,,,False,never
802,FUNDACAO ESCOLA DE GOVERNO - ENA,2026-07-14T18:30:26+00:00,98.449,False,stale
803,FUNDO CATARINENSE DE MUDANCAS CLIMATICAS - FMUC,,,False,never
804,AGENCIA REGULADORA DE SERVICOS DE SANEAMENTO BASICO DO ESTADO DE SANTA CATARINA - AGESAN,,,False,never
805,CONSORCIO INTERMUNICIPAL PARA O PROJETO TURISTICO SERRAMAR,,,False,never
806,CONSELHO DA COMUNIDADE DE BRUSQUE-COMUNBRUSQUE,,,False,never
807,FUNDO DE REAPARELHAMENTO DA JUSTICA - FRJ,,,False,never
808,FUNDO ROTATIVO REGIONAL SUL (FR-02),,,False,never
809,FUNDO DE HABITACAO POPULAR DO ESTADO DE SANTA CATARINA,,,False,never
810,FUNDO DE TERRAS DO ESTADO DE SANTA CATARINA,,,False,never
811,FUNDO ESTADUAL DE DESENVOLVIMENTO RURAL - FDR,,,False,never
812,SECRETARIA DE ESTADO DE JUSTICA E REINTEGRACAO SOCIAL (SEJURI),,,False,never
813,SECRETARIA DE ESTADO DA PROTECAO E DEFESA CIVIL (SDC),,,False,never
814,FUNDO DE MELHORIA DA POLICIA MILITAR,,,False,never
815,FUNDO PRO-EMPREGO,,,False,never
816,FUNDO DE APOIO AO DESENVOLVIMENTO EMPRESARIAL DE SANTA CATARINA,,,False,never
817,FUNDO ESTADUAL DE COMBATE E ERRADICACAO DA POBREZA,,,False,never
818,FUNDO DE ESFORCO FISCAL,,,False,never
819,FUNDO DE DESENVOLVIMENTO SOCIAL,,,False,never
820,FUNDO DE MELHORIA DO CORPO DE BOMBEIROS MILITAR,,,False,never
