entity_id,name,last_seen_at,hours_since,within_sla,status
821,CONSORCIO PUBLICO DE SANEAMENTO BASICO DO SUL DE SANTA CATARINA,,,False,never
822,"FUNDO DE MATERIAIS, PUBLICACOES E IMPRESSOS OFICIAIS SC",,,False,never
823,FUNDO PATRIMONIAL,,,False,never
824,POLICIA CIVIL DO ESTADO DE SANTA CATARINA (PCSC),2026-07-17T15:30:29+00:00,29.448,False,stale
825,SECRETARIA DE ESTADO DA CASA CIVIL,,,False,never
826,SANTA CATARINA DEFENSORIA PUBLICA,2026-07-15T16:30:29+00:00,76.448,False,stale
827,ASSOCIACAO CULTURAL RECREATIVA E ESPORTIVA DOS SERVIDORES DA FESPORTE E COLABORADORES DO SISTEMA ESPORTIVO CATARINENSE,,,False,never
828,FUNDO ESTADUAL DE APOIO AOS MUNICIPIOS (FUNDAM),,,False,never
829,INSTITUTO DE PREVIDENCIA SOCIAL DOS SERVIDORES PUBLICOS DO MUNICIPIO DE FLORIANOPOLIS,,,False,never
830,FUNDO ESTADUAL DE EDUCACAO - FEDUC,,,False,never
831,SUPERINTENDENCIA DE DESENVOLVIMENTO DAS REGIOES METROPOLITANAS DE SANTA CATARINA,,,False,never
832,FUNDO CATARINENSE PARA O DESENVOLVIMENTO DA SAUDE,,,False,never
833,AGENCIA DE REGULACAO DE SERVICOS PUBLICOS DE SANTA CATARINA,2026-07-13T18:40:50+00:00,122.275,False,stale
834,FUNDO ESPECIAL DO CENTRO DE ESTUDO E APERFEICOAMENTO FUNCIONAL DO MINISTERIO PUBLICO DE SANTA CATARINA,,,False,never
835,FUNDO ESPECIAL DE MODERNIZACAO E REAPARELHAMENTO DO MINISTERIO PUBLICO,,,False,never
836,FUNDO PARA RECONSTITUICAO DOS BENS LESADOS,,,False,never
837,SC SEGURO,,,False,never
838,FUNDO ESTADUAL DE APOIO AOS HOSPITAIS FILANTROPICOS DE SANTA CATARINA,,,False,never
839,FUNDO DE ACESSO A JUSTICA,,,False,never
840,FUNDO ESTADUAL DO IDOSO,,,False,never
841,CONTROLADORIA-GERAL DO ESTADO,,,False,never
842,AGENCIA DE DESENVOLVIMENTO DO TURISMO DO ESTADO DE SANTA CATARINA - SANTUR,,,False,never
843,DEPARTAMENTO ESTADUAL DE TRANSITO,,,False,never
844,FUNDO ESTADUAL DE SEGURANCA PUBLICA,,,False,never
845,FUNDO DE MELHORIA DA PERICIA OFICIAL - FUMPOF,2026-07-17T13:30:30+00:00,31.448,False,stale
846,POLICIA CIENTIFICA DO ESTADO DE SANTA CATARINA,,,False,never
847,FUNDO DE APARELHAMENTO DA DEFENSORIA PUBLICA DO ESTADO DE SANTA CATARINA FADEP-SC,,,False,never
848,FUNDO ESTADUAL DO TRABALHO - FET-SC,,,False,never
849,FUNDACAO REDE SOLIDARIA SOMAR FLORIPA,,,False,never
850,PROGRESSO E HABITACAO DE SAO CARLOS S.A. - PROHAB/SAO CARLOS,,,False,never
851,COMPANHIA DE DESENVOLVIMENTO DE PORTO UNIAO -CDPU,,,False,never
852,EMPRESA CATARINENSE DE TRANSPORTES E TERMINAIS SA,,,False,never
853,COMPANHIA DE HABITACAO DE JARAGUA DO SUL,,,False,never
854,COMPANHIA CATARINENSE DE AGUAS E SANEAMENTO CASAN,2026-07-16T18:33:12+00:00,50.403,False,stale
855,BESC S/A CORRETORA DE SEGUROS E ADMINISTRADORA DE BENS,,,False,never
856,CIA DE DESENVOLVIMENTO E URBANIZACAO DE ITAJAI,,,False,never
857,CIA DE URBANIZACAO E DESENVOLVIMENTO DE CRICIUMA,,,False,never
858,AGENCIA DE FOMENTO DO ESTADO DE SANTA CATARINA S.A. - BADESC,,,False,never
859,COMPANHIA CATARINENSE DE ARMAZENAMENTO COCAR,,,False,never
860,COMPANHIA DE DISTRITOS INDUSTRIAIS DE SANTA CATARINA - CODISC -,,,False,never
861,CENTRO DE INFORMATICA E AUTOMACAO DO ESTADO DE SC S/A,2026-07-15T17:10:28+00:00,75.781,False,stale
862,EMPRESA DE PESQUISA AGROPECUARIA E EXTENSAO RURAL DE SANTA CATARINA,2026-07-16T18:32:43+00:00,50.411,False,stale
863,COMPANHIA DE DESENVOLVIMENTO DO ESTADO DE SANTA CATARIN,,,False,never
864,CENTRAIS DE ABASTECIMENTO DO ESTADO STA CATARINA SA,,,False,never
865,COMPANHIA DE URBANIZACAO E DESENVOLVIMENTO DE TUBARAO - EM LIQUIDACAO,,,False,never
866,SANTUR - SANTA CATARINA TURISMO S/A - EM LIQUIDACAO,,,False,never
867,COMPANHIA DE DESENVOLVIMENTO ECONOMICO E PLANEJAMENTO URBANO DE CRICIUMA-CODEPLA,,,False,never
868,COMPANHIA HIDROMINERAL DO OESTE CATARINENSE-HIDROESTE,,,False,never
869,BESC SA CREDITO IMOBILIARIO,,,False,never
870,COMPANHIA INTEGRADA DE DESENVOLVIMENTO AGRICOLA DE SC,,,False,never
871,EMPRESA DE DESENVOLVIMENTO DE XANXERE S/A,,,False,never
872,BANCO DO ESTADO DE SANTA CATARINA SA,,,False,never
873,CENTRAIS ELETRICAS DE SANTA CATARINA SA,2026-07-17T18:31:54+00:00,26.424,False,stale
874,BESC FINANCEIRA SA CREDITO FINANC E INVESTIMENTOS,,,False,never
875,COMPANHIA DE HABITACAO DO ESTADO DE SANTA CATARINA - COHAB/SC -  EM LIQUIDACAO,,,False,never
876,ELETRIFICACAO RURAL DE SANTA CATARINA S A,,,False,never
877,CAIXA ECONOMICA DO ESTADO DE SANTA CATARINA S A,,,False,never
878,COMPANHIA DE GAS DE SANTA CATARINA,2026-07-16T18:32:49+00:00,50.409,False,stale
879,BESC S/A ARRENDAMENTO MERCANTIL,,,False,never
880,CODEJAS - COMPANHIA DE DESENVOLVIMENTO DE JARAGUA DO SUL S.A,,,False,never
881,SANTA CATARINA PARTICIPACAO E INVESTIMENTOS SA INVESC,,,False,never
882,COMPANHIA URBANIZADORA DE ICARA - URBI,,,False,never
883,INVEST SANTA CATARINA PARCERIAS E NEGOCIOS ESTRATEGICOS S.A.,,,False,never
884,CELESC DISTRIBUICAO S.A,,,False,never
885,CELESC GERACAO S.A,,,False,never
886,SC PARCERIAS - AMBIENTAL S.A.,,,False,never
887,COMPANHIA CATARINENSE DE SAUDE - CCS,,,False,never
888,SCPAR PORTO DE SAO FRANCISCO DO SUL S.A.,2026-07-14T18:31:39+00:00,98.428,False,stale
889,BANCO DO BRASIL SA,,,False,never
890,FUNDACAO NACIONAL DOS POVOS INDIGENAS - FUNAI,2026-07-17T17:37:28+00:00,27.331,False,stale
891,ELETROSUL CENTRAIS ELETRICAS S/A,,,False,never
892,IAZPE-IMBITUBA ADM DA ZONA DE PROCES DE EXPORTACAO SA,,,False,never
893,ESCOLA AGROTECNICA FEDERAL DE RIO DO SUL,,,False,never
894,TELECOMUNICACOES BRASILEIRAS SA TELEBRAS,,,False,never
895,EMPRESA BRASILEIRA DE PESQUISA AGROPECUARIA,,,False,never
896,EMPRESA BRASILEIRA DE INFRAESTRUTURA AEROPORTUARIA - INFRAERO,,,False,never
897,CAIXA ECONOMICA FEDERAL,,,False,never
898,INSTITUTO NACIONAL DE COLONIZACAO E REFORMA AGRARIA,,,False,never
899,DEPARTAMENTO NACIONAL DE PRODUCAO MINERAL,,,False,never
900,COMANDO DA AERONAUTICA,,,False,never
901,MINISTERIO DAS COMUNICACOES,,,False,never
902,MINISTERIO DA EDUCACAO,,,False,never
903,COMANDO DO EXERCITO,2026-07-16T10:47:54+00:00,58.158,False,stale
904,MINISTERIO DA FAZENDA,,,False,never
905,"MINISTERIO DO DESENVOLVIMENTO, INDUSTRIA, COMERCIO E SERVICOS",,,False,never
906,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,2026-07-14T17:12:57+00:00,99.74,False,stale
907,COMANDO DA MARINHA,2026-07-16T11:57:26+00:00,56.999,False,stale
908,MINISTERIO DA SAUDE,,,False,never
909,MINISTERIO DA AGRICULTURA E PECUARIA,,,False,never
910,TRIBUNAL DE CONTAS DA UNIAO,,,False,never
911,INDUSTRIA DE MATERIAL BELICO DO BRASIL IMBEL,,,False,never
912,EMPRESA BRASILEIRA DE TRANSPORTES URBANOS EM LIQUIDACAO,,,False,never
913,RADIOBRAS EMPRESA BRASILEIRA DE COMUNICACAO S/A,,,False,never
914,MINISTERIO DA GESTAO E DA INOVACAO EM SERVICOS PUBLICOS,2026-07-15T04:00:05+00:00,88.955,False,stale
915,CONSELHO DA JUSTICA FEDERAL,2026-07-15T04:00:10+00:00,88.953,False,stale
916,TRIBUNAL SUPERIOR ELEITORAL,2026-07-14T04:00:07+00:00,112.954,False,stale
917,TRIBUNAL SUPERIOR DO TRABALHO,2026-07-17T16:47:50+00:00,28.159,False,stale
918,EMPRESA BRASILEIRA DE NOTICIAS,,,False,never
919,FUNDACAO HABITACIONAL DO EXERCITO - FHE,,,False,never
920,"INSTITUTO NACIONAL DE METROLOGIA, QUALIDADE E TECNOLOGIA - INMETRO.",,,False,never
921,AGENCIA BRASILEIRA DE INTELIGENCIA-ABIN/GSI/PR,,,False,never
922,CONSELHO MUNICIPAL DE TRABALHO E EMPREGO,,,False,never
923,COMPANHIA NACIONAL DE ABASTECIMENTO CONAB,,,False,never
924,AGENCIA NACIONAL DE TELECOMUNICACOES,,,False,never
925,CONSORCIO INTERMUNICIPAL DE SAUDE DO ALTO VALE DO RIO DO PEIXE - CIS AMARP,,,False,never
926,DELEGACIA DA RECEITA FEDERAL EM BLUMENAU,,,False,never
927,DELEGACIA DA RECEITA FEDERAL EM LAGES,,,False,never
928,TRIBUNAL REGIONAL DO TRABALHO DA 12A REGIAO,,,False,never
929,INSPETORIA DA RECEITA FEDERAL EM FLORIANOPOLIS,,,False,never
930,COMPANHIA DE DESENVOLVIMENTO DE ITAPOA S. A.,,,False,never
931,SERVICO NACIONAL DE APRENDIZAGEM DO COOPERATIVISMO,,,False,never
932,CONSELHO MUNICIPAL DE DESENVOLVIMENTO RURAL DE RODEIO,,,False,never
933,AGENCIA NACIONAL DE VIGILANCIA SANITARIA,,,False,never
934,FUNDACAO ESCOLA AGROTECNICA FEDERAL DE CONCORDIA,,,False,never
935,FUNDACAO BELVEDERE DE PESQUISA E ESTUDOS CIENTIFICOS,,,False,never
936,SERVICO SOCIAL DO COMERCIO - SESC AR/SC,,,False,never
937,SERVICO NACIONAL DE APRENDIZAGEM COMERCIAL - SENAC,,,False,never
938,INSTITUTO BRASILEIRO DO MEIO AMBIENTE E DOS RECURSOS NATURAIS RENOVAVEIS-IBAMA,,,False,never
939,CONSELHO REGIONAL DE EDUCACAO FISICA - CREF3/SC,,,False,never
940,CONSELHO REGIONAL DE ECONOMIA 7 REGIAO/SC,,,False,never
941,SERVICO NACIONAL DE APRENDIZAGEM INDUSTRIAL,,,False,never
942,SERVICO SOCIAL DA INDUSTRIA,,,False,never
943,DME ENERGETICA S.A. - DMEE,,,False,never
944,CONSELHO REGIONAL DE BIOLOGIA 3 REGIAO,,,False,never
945,SERVICO NACIONAL DE APRENDIZAGEM RURAL SENAR AR/SC,,,False,never
946,CONSORCIO INTERMUNICIPAL BACIA HIDROGRAFICA DO RIO CANOINHAS,,,False,never
947,CONSORCIO INTERMUNICIPAL DE PROCESSAMENTO DE LIXO URBANO CIPLU,,,False,never
948,M. V. MEURER ADVOGADOS ASSOCIADOS S/C,,,False,never
949,ALFANDEGA DA RECEITA FEDERAL NO PORTO DE SAO FRANCISCO DO SUL -SC,,,False,never
950,CONSORCIO INTERMUNICIPAL DE PROCESSAMENTO DE LIXO - CIPLI,,,False,never
951,DNIT-DEPARTAMENTO NACIONAL DE INFRAEST DE TRANSPORTES,,,False,never
952,AGENCIA NACIONAL DE TRANSPORTES TERRESTRES - ANTT,,,False,never
953,AGENCIA NACIONAL DE TRANSPORTES AQUAVIARIOS,,,False,never
954,CONSORCIO INTERMUNICIPAL DAS NASCENTES,,,False,never
955,CONSORCIO INTERMUNICIPAL DE DESENVOLVIMENTO SUSTENTAVEL DA REGIAO DO ALTO VALE DO ITAJAI,,,False,never
956,JUSTICA FEDERAL DE PRIMEIRO GRAU EM SANTA CATARINA,,,False,never
957,EMPRESA PUBLICA DE TRANSITO E TRANSPORTE DE CRICIUMA SA - EPTC,,,False,never
958,MINISTERIO DA PESCA E AQUICULTURA,,,False,never
959,PROCURADORIA-GERAL FEDERAL,,,False,never
960,CONSORCIO INTERMUNICIPAL RIO DO PEIXE - CIRP,,,False,never
961,CARTORIO DA VARA UNICA DA COMARCA DE CORREIA PINTO,,,False,never
962,TRIBUNAL REGIONAL ELEITORAL DE SANTA CATARINA,,,False,never
963,CONSORCIO INTERMUNICIPAL DAS AGUAS,,,False,never
964,CONSORCIO INTERMUNICIPAL SALTO PILAO,,,False,never
965,CONSELHO REG DE FISIOTERAPIA E TERAPIA OCUPACIONAL DA 10 REGIAO,,,False,never
966,SERVICO NACIONAL DE APRENDIZAGEM DO COOPERATIVISMO NO ESTADO DE SANTA CATARINA,,,False,never
967,CONSORCIO INTERMUNICIPAL DE DESENVOLVIMENTO,,,False,never
968,1 BATALHAO FERROVIARIO,,,False,never
969,FUNDO DE AMPARO AO TRABALHADOR,,,False,never
970,INSTITUTO CHICO MENDES DE CONSERVACAO DA BIODIVERSIDADE,,,False,never
971,14 REGIMENTO DE CAVALARIA MECANIZADO,,,False,never
972,62 BATALHAO DE INFANTARIA,,,False,never
973,COMANDO 14A BRIGADA DE INFANTARIA MOTORIZADA,,,False,never
974,28 GRUPO DE ARTILHARIA DE CAMPANHA,,,False,never
975,5 BATALHAO DE ENGENHARIA DE COMBATE BLINDADO,,,False,never
976,63 BATALHAO DE INFANTARIA,,,False,never
977,HOSPITAL DE GUARNICAO DE FLORIANOPOLIS,,,False,never
978,14 COMPANHIA DE ENGENHARIA DE COMBATE,,,False,never
979,23 BATALHAO DE INFANTARIA,,,False,never
980,CONSELHO REGIONAL DE NUTRICAO DA DECIMA REGIAO (CRN-10),,,False,never
982,THERMAS CASTELLO S/A,,,False,never
983,INSTITUTO BRASILEIRO DE MUSEUS - IBRAM,,,False,never
984,UNIVERSIDADE FEDERAL DA FRONTEIRA SUL - UFFS,2026-07-17T11:49:19+00:00,33.134,False,stale
985,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE SANTA CATARINA",2026-07-16T13:35:03+00:00,55.372,False,stale
986,CONSELHO REGIONAL DE BIOMEDICINA - 5A. REGIAO,,,False,never
987,CONSORCIO INTERMUNICIPAL DO EXTREMO SUL CATARINENSE - CONEXSUL,,,False,never
988,COMPANHIA DAS DOCAS DO ESTADO DA BAHIA - CODEBA,,,False,never
989,TRANSMISSORA SUL BRASILEIRA DE ENERGIA S.A.,,,False,never
990,CONSELHO DE ARQUITETURA E URBANISMO DE SANTA CATARINA,2026-07-14T13:37:50+00:00,103.325,False,stale
991,EMPRESA BRASILEIRA DE SERVICOS HOSPITALARES - EBSERH,2026-07-17T04:00:10+00:00,40.953,False,stale
992,TRANSMISSORA SUL LITORANEA DE ENERGIA S.A. - TSLE,,,False,never
993,ASSOCIACAO BRASILEIRA DE LICENCIAMENTO DOS CLUBES DE FUTEBOL PROFISSIONAL - ABRALIC,,,False,never
994,COMPANHIA ENERGETICA DE MINAS GERAIS-CEMIG,,,False,never
995,ASSOCIACAO CULTURAL DESPORTIVA DE ARTES MARCIAIS,,,False,never
996,ASSOCIACAO DE AMIGOS COBRAS DA TRILHA,,,False,never
997,EOLICA COXILHA SECA S.A.,,,False,never
998,CONSORCIO INTERMUNICIPAL DE ATENCAO PSICOSSOCIAL - CIAPS,,,False,never
999,MINISTERIO DO TRABALHO E EMPREGO - MTE,,,False,never
1000,DME DISTRIBUICAO S.A. - DMED,,,False,never
1001,COMPANHIA NACIONAL DE ABASTECIMENTO CONAB,,,False,never
1002,INSTITUTO DO PATRIMONIO HISTORICO E ARTISTICO NACIONAL,2026-07-14T15:39:45+00:00,101.293,False,stale
1003,FUNDACAO NACIONAL DE SAUDE,,,False,never
1004,MINISTERIO PUBLICO DA UNIAO,2026-07-14T14:50:48+00:00,102.109,False,stale
1005,ADVOCACIA GERAL DA UNIAO,,,False,never
1006,AGENCIA NACIONAL DE MINERACAO,,,False,never
1007,MINISTERIO DA SEGURANCA PUBLICA,,,False,never
1008,INSTITUTO NACIONAL DO SEGURO SOCIAL,2026-07-14T04:00:03+00:00,112.955,False,stale
1009,INSTITUTO NAC DE ASSISTENCIA MEDICA DA PREVID SOCIAL,,,False,never
1010,CONSELHO REGIONAL DOS TECNICOS INDUSTRIAIS DA 4 REGIAO,,,False,never
1011,PETROLEO BRASILEIRO S A PETROBRAS,,,False,never
1012,COMPANHIA AUXILIAR DE EMPRESAS ELETRICAS BRASILEIRAS,,,False,never
1013,COMPANHIA BRASILEIRA DE ARMAZENAMENTO,,,False,never
1014,SERVICO SOCIAL DO COMERCIO SESC,,,False,never
1015,SERVICO NACIONAL DE APRENDIZAGEM COMERCIAL SENAC,,,False,never
1016,COMPANHIA BRASILEIRA DE ALIMENTOS,,,False,never
1017,FUNDACAO CENTRO BRASILEIRO P/ A INFANCIA E ADOLESCENCIA,,,False,never
1018,COMPANHIA DE FINANCIAMENTO DA PRODUCAO-CFP,,,False,never
1019,SERVICO NACIONAL DE APRENDIZAGEM INDUSTRIAL SENAI,,,False,never
1020,CONSELHO FEDERAL DE MEDICINA,,,False,never
1021,REDE FERROVIARIA FEDERAL S A,,,False,never
1022,SUPERINTENDENCIA NACIONAL DO ABASTECIMENTO,,,False,never
1023,BANCO NACIONAL DE CREDITO COOPERATIVO SA EM LIQUIDACAO,,,False,never
1024,FUNDACAO LEGIAO BRASILEIRA DE ASSISTENCIA,,,False,never
1025,DEPARTAMENTO NACIONAL DE ESTRADAS DE RODAGEM,,,False,never
1026,BANCO NACIONAL DA HABITACAO,,,False,never
1027,EMPRESA DE PORTOS DO BRASIL S/A PORTOBRAS EM LIQUIDACAO,,,False,never
1028,SERVICO SOCIAL DA INDUSTRIA SESI,,,False,never
1029,COMPANHIA BRASILEIRA DE DRAGAGEM,,,False,never
1030,SERVICO FEDERAL DE PROCESSAMENTO DE DADOS (SERPRO),,,False,never
1031,FINANCIADORA DE ESTUDOS E PROJETOS - FINEP,,,False,never
1032,CONSELHO FEDERAL DE ECONOMIA,,,False,never
1033,FUNDACAO INSTIT BRAS DE GEOGRAFIA E ESTATISTICA IBGE,,,False,never
1034,EMPRESA DE ENG E CONSTR DE OBRAS ESPECIAIS S A ECEX,,,False,never
1035,SERVICO SOCIAL DAS ESTRADAS DE FERRO - SESEF,,,False,never
1036,EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS,,,False,never
1037,MINISTERIO DOS TRANSPORTES,,,False,never
1038,MINISTERIO DO TRABALHO E EMPREGO - MTE,,,False,never
1039,MINISTERIO DE MINAS E ENERGIA,,,False,never
1040,CONSELHO REGIONAL DE PSICOLOGIA CRP 12A REGIAO,,,False,never
1041,SERVICO NACIONAL DE APRENDIZAGEM RURAL SENAR,,,False,never
1042,SUPERINTENDENCIA DE SEGUROS PRIVADOS,,,False,never
1043,EMPRESA DE TECNOLOGIA E INFORMACOES DA PREVIDENCIA S.A. - DATAPREV,,,False,never
1044,CONSORCIO PUBLICO INTERFEDERATIVO DE SAUDE DA REGIAO DA GRANDE FLORIANOPOLIS,,,False,never
1045,NAV BRASIL SERVICOS DE NAVEGACAO AEREA S.A. - NAV BRASIL,,,False,never
1046,AUTORIDADE PORTUARIA DE SANTOS S.A.,,,False,never
1047,CONSELHO REGIONAL DE BIOLOGIA 9 REGIAO,,,False,never
1048,MINISTERIO DA PESCA E AQUICULTURA,,,False,never
1049,"FUNDACAO JORGE DUPRAT FIGUEIREDO, DE SEGURANCA E MEDICINA DO TRABALHO",,,False,never
1050,CONSELHO REGIONAL DE FONOAUDIOLOGIA 3 REGIAO,,,False,never
1051,SENAT SERVICO NACIONAL DE APRENDIZAGEM DO TRANSPORTE,,,False,never
1052,SEST SERVICO SOCIAL DO TRANSPORTE,,,False,never
1053,ESCOLA AGROTECNICA FEDERAL DE CONCORDIA SC,,,False,never
1054,ESCOLA AGROTECNICA FEDERAL DE SOMBRIO,,,False,never
1055,CONSELHO REGIONAL DE ENFERMAGEM DE SC,,,False,never
1056,EMPRESA DE APIO A AGROPECUARIA DE VIDEIRA SA,,,False,never
1057,EMPRESA URBANIZADORA DE VIDEIRA SOCIEDADE ANONIMA,,,False,never
1058,COMPANHIA DE MELHORAMENTOS DE XAXIM COMEX,,,False,never
1059,INSTITUTO DE PESOS E MEDIDAS DO ESTADO DO PARANA,,,False,never
1060,CONSELHO REGIONAL DE ADMINISTRACAO DE SANTA CATARINA - CRA/SC,,,False,never
1061,CONSELHO REGIONAL DE SERVICO SOCIAL,,,False,never
1062,ORDEM DOS ADVOGADOS DO BRASIL SEC SC SUBSEC JOINVILLE,,,False,never
1063,COMPANHIA DE HABITACAO POPULAR COHAB LAGES,,,False,never
1064,CONSELHO REGIONAL DE MEDICINA DO EST DE SANTA CATARINA,,,False,never
1065,CONSELHO REGIONAL DE QUIMICA DA 13 REGIAO,,,False,never
1066,FUNDACAO DO ENSINO TECNICO DE SANTA CATARINA,,,False,never
1067,COMISSAO MUNICIPAL DE ESPORTES CME,,,False,never
1068,CENTRO FEDERAL DE EDUCACAO TECNOLOGICA DE SANTA CATARINA,,,False,never
1069,CONSELHO REGIONAL DE ENGENHARIA E AGRONOMIA DE SANTA CATARINA,2026-07-15T17:37:23+00:00,75.333,False,stale
1070,CONSELHO REGIONAL DE MEDICINA VETERINARIA DO ESTADO DE SANTA CATARINA,2026-07-14T13:57:15+00:00,103.002,False,stale
1071,SERVICO DE APOIO AS MICRO E PEQUENAS EMPRESAS DE SC,,,False,never
1072,ORDEM DOS ADVOGADOS DO BRASIL SANTA CATARINA,,,False,never
1073,CONSELHO REGIONAL DOS MUSICOS DE SANTA CATARINA,,,False,never
1074,EMPRESA DE ELETRECIDADE LUZ E FORCA DE ARARANGUA SA,,,False,never
1075,CONSELHO REGIONAL DOS CORRETORES DE IMOVEIS DE SC,2026-07-17T17:02:19+00:00,27.917,False,stale
1076,CONSELHO REGIONAL DE TECNICOS EM RADIOLOGIA DE SC,,,False,never
1077,COMPANHIA DE DESENVOLVIMENTO DE CHAPECO CODEC,,,False,never
1078,HOSPITAL SANTO ANTONIO,,,False,never
1079,COMPANHIA HIDROMINERAL CALDAS DA IMPERATRIZ,,,False,never
1080,EMPRESA DE DESENVOLVIMENTO DE JOACABA,,,False,never
1081,FUNDACAO MUSICAL HARMONIA LYRA,,,False,never
1082,EMPRESA DE ASSISTENCIA TECNICA E EXTENSAO RURAL DE SC,,,False,never
1083,CONSELHO REGIONAL DE BIBLIOTECONOMIA DA 14 REGIAO SC,,,False,never
1084,CONSELHO REGIONAL DOS REPRESENTANTES COMERCIAIS NO ESTADO DE SANTA CATARINA,,,False,never
1085,UNIVERSIDADE FEDERAL DE SANTA CATARINA,2026-07-17T14:09:30+00:00,30.798,False,stale
1086,CONSELHO REGIONAL DE FARMACIA DE SANTA CATARINA,2026-07-17T14:01:05+00:00,30.938,False,stale
1087,CONSELHO REGIONAL DE CONTABILIDADE DE SANTA CATARINA,,,False,never
1088,CONSELHO REGIONAL DE ODONTOLOGIA DE SANTA CATARINA,,,False,never
1089,CONSELHO REGIONAL DE NUTRICAO - SEGUNDA REGIAO,,,False,never
1090,BANCO REGIONAL DE DESENVOLVIMENTO DO EXTREMO SUL,,,False,never
2083,SUPERINTENDENCIA REGIONAL DO DPF EM SANTA CATARINA,,,False,never
2084,SUPERINTENDENCIA REG.POL.RODOV.FED. EM SANTA CATARINA,,,False,never
2085,UNIVERSIDADE CORPORATIVA DA POLICIA RODOVIARIA FEDERAL,,,False,never
