pncp_id,objeto_compra,orgao_cnpj,uf,valor_total_estimado,is_active
00394452000103-1-013530/2026,Aquisição de Material para Área de Lazer do 62ºBI,00394452000103,SC,24888.37,True
00394452000103-1-013548/2026, aquisição de braçadeiras de diversos tamanhos para esfigmomanômetro ,00394452000103,SC,518.33,True
00394452000103-1-013554/2026,"Credenciamento de OCS para prestação de serviços de assistência médico-hospitalar de Clínica Médica e Reabilitação nas áreas de Psicologia, Nutrição, Fonoaudiologia, Psiquiatria, Clinico Geral, Nutrologia, Cirurgia Do Aparelho Digestivo dentre outras especialidades.",00394452000103,SC,21448304.00,True
pcp_492416,"Aquisição de panificados ao Município de Capinzal e seus Entes, via Sistema de Registro de Preços.",,SC,,True
00394502000144-1-007933/2026,Instalação / Remoção / Manutenção - Forro em geral,00394502000144,SC,4300.00,True
00484829000107-1-000020/2026,Contratação de Serviço de Higienização de Tapetes e Bandeiras Institucionais.,00484829000107,SC,860.00,True
95990198000104-1-000082/2026,"CONTRATAÇÃO DE INSTITUIÇÃO/COOPERATIVA FINANCEIRA, PÚBLICA OU PRIVADA, AUTORIZADA A FUNCIONAR PELO BANCO CENTRAL DO BRASIL, PARA A PRESTAÇÃO DE SERVIÇOS DE PROCESSAMENTO E GERENCIAMENTO DE CRÉDITOS PROVENIENTES DA FOLHA DE PAGAMENTO DOS SERVIDORES ATIVOS, INATIVOS, PENSIONISTAS E ESTAGIÁRIOS DO MUNICÍPIO DE CORDILHEIRA ALTA/SC, EM REGIME DE EXCLUSIVIDADE, SEM ÔNUS PARA O CONTRATANTE E COM O PAGAMENTO DE CONTRAPARTIDA FINANCEIRA (OUTORGA) AO MUNICÍPIO",95990198000104,SC,757019.19,True
sc-59617,"Contratação  de  subscrição  de  licenças  de  uso  de  solução  integrada  em  nuvem  de colaboração  e  comunicação  corporativa,  suíte  de  escritório  Google  Workspace,  com  direito  à atualização   e   suporte,   podendo   ser   prorrogada,   conforme    especificações    e    quantidades indicadas  neste  documento  e  em  seus  anexos.  Além  disso,  serviços  de  consultoria  especializada poderão ser contratados.",,SC,,True
85361863000147-1-000103/2026,"Registro de Preços para futura e eventual aquisição parcelada de acervos e livros literários destinados às unidades escolares da Rede Municipal de Ensino do Município de Palmitos/SC, compreendendo conjuntos completos de obras para a Educação Infantil e o Ensino Fundamental, bem como exemplares de obra específica do gênero Geografia e História, conforme especificações, quantidades, condições e exigências estabelecidas neste Termo de Referência e em seus anexos.",85361863000147,SC,179928.85,True
00484829000107-1-000021/2026,Aquisição de Materiais para Montagem de Extensões Elétricas,00484829000107,SC,1261.08,True
00484829000107-1-000022/2026,Aquisição de Copos Biodegradáveis de Papel,00484829000107,SC,1138.80,True
00484829000107-1-000023/2026,Prestação de Serviço de Limpeza de Fossas e Caixas de Gordura.,00484829000107,SC,2500.00,True
pcp_492622,"Contratação de empresa para futuro e eventual fornecimento de serviço de Buffet, para atender às necessidades do Município de Jupiá.",,SC,,True
00508903000188-1-001317/2026,"Contratação de empresa para prestação de serviços de planejamento e execução de manutenção predial para bens móveis e imóveis pertencentes à Subseção Judiciária de Rio do Sul, cuja área construída aproximada é de 798,75 m²",00508903000188,SC,2731.52,True
95988309000148-1-000218/2026,Aquisição de passagem de ônibus destinada ao deslocamento de retorno de servidora municipal designada para participação em curso de capacitação/atualização promovido pelo Instituto Nacional de Colonização e Reforma Agrária - INCRA,95988309000148,SC,166.80,True
00509968000148-1-002259/2026,"Aquisição de plantas naturais, vasos e insumos de jardinagem.",00509968000148,SC,13969.50,True
01356308000137-1-000043/2026,"Contratação de Serviço de consulta médica de urgência e emergência (por hora plantão), conforme Comunicação Interna da Secretaria Municipal de Saúde de Araranguá, nos termos do contrato de programa nº 002/2026, celebrado entre o CONSÓRCIO PÚBLICO INTERFEDERATIVO DE SAÚDE DA AMESC - CISAMESC e o Fundo Municipal de Saúde de Araranguá e CONTRATO DE RATEIO Nº 001-R/CISAMESC/2026 e decorrente do EDITAL DE CHAMAMENTO PÚBLICO Nº 001/CISAMESC/2026",01356308000137,SC,50400.00,True
84438381000185-1-000211/2026,"CONTRATAÇÃO DE  SERVIÇOS DE CAMINHÕES BASCULANTE TIPO TRUCK, CAMINHÃO EQUIPADO COM  GUINDASTE TIPO MUNCK, CAMINHÃO PIPA, ESCAVADEIRA HIDRÁULICA, MINIESCAVADEIRA,  RETROESCAVADEIRA COM LANÇA EXTENSIVA E ROLO COMPACTADOR (CONTRATAÇÃO POR  HORA TRABALHADA OU CARGA TRANSPORTADA)",84438381000185,SC,2946633.50,True
pcp_492531,Registro de preços para contratação de empresa especializada para aquisição de uniformes institucionais personalizados destinados aos servidores da Secretaria Municipal de Saúde,,SC,,True
01357327000188-1-000003/2026,"LOCAÇÃO DE IMÓVEL LOCALIZADO, DESTINADO AO FUNCIONAMENTO DO INSTITUTO DO SISTEMA MUNICIPAL DE PREVIDÊNCIA DE CHAPECÓ – SIMPREVI",01357327000188,SC,123000.00,True
01397083000167-1-000028/2026,Aquisição de material de construção para Secretaria de Assistência Social,01397083000167,SC,4975.80,True
01566620000155-1-000029/2026,Contratação de empresa especializada para o fornecimento e instalação de estofamento em arquibancada de concreto do Ginásio Municipal de Esportes de Tigrinhos/SC,01566620000155,SC,34000.00,True
01577780000108-1-000160/2026,Aquisição de máquina de lavar e máquina de secar roupa.,01577780000108,SC,0.00,True
01577780000108-1-000161/2026,Contratação de empresa especializada para manutenção e fornecimentos de equipamentos odontológicos,01577780000108,SC,0.00,True
01608820000123-1-000076/2026,"CONTRATAÇÃO DE PESSOA JURÍDICA ESPECIALIZADA PARA FORNECIMENTO DE MATERIAIS DE CONSTRUÇÃO DESTINADOS À EXECUÇÃO DE REFORMAS, MELHORIAS E ADEQUAÇÕES ESTRUTURAIS NO PARQUE DE EXPOSIÇÕES DE PAINEL, VISANDO ATENDER ÀS DEMANDAS DE MANUTENÇÃO E CONSERVAÇÃO DOS ESPAÇOS PÚBLICOS MUNICIPAIS",01608820000123,SC,16550.00,True
85361863000147-1-000104/2026,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA EXECUÇÃO DE PAVIMENTAÇÃO ASFÁLTICA E SERVIÇOS COMPLEMENTARES NO MUNICÍPIO DE PALMITOS/SC, ORGANIZADA EM 2 (DOIS) LOTES: LOTE 1 – RUA BENTO GONÇALVES (ITEM 1); E LOTE 2 – RUA HUMAITÁ – TRECHO I (ITEM 2) E RUA HUMAITÁ – TRECHO II (ITEM 3), ADMITIDA A ADJUDICAÇÃO DE MAIS DE UM LOTE À MESMA LICITANTE, COM A FORMALIZAÇÃO DE CONTRATO DISTINTO PARA CADA ITEM, CONFORME PROJETOS, PLANILHAS ORÇAMENTÁRIAS, MEMORIAIS DESCRITIVOS, CRONOGRAMAS FÍSICO-FINANCEIROS E TERMO DE REFERÊNCIA.",85361863000147,SC,2189127.89,True
01599409000139-1-000012/2026,"Contratação de pessoa jurídica especializada para a confecção, personalização e fornecimento, de forma parcelada, de camisetas, camisas e moletons personalizados, destinados ao atendimento das necessidades da Prefeitura Municipal de Capão Alto, suas Secretarias Municipais, escolas da Rede Municipal de Ensino, Fundo Municipal de Saúde e Fundo Municipal de Desenvolvimento Social e Habitação. Os itens deverão ser confeccionados conforme as especificações definidas pela Administração, incluindo personalização com logotipos, brasão do Município e demais elementos institucionais, visando atender às demandas de identificação, campanhas, eventos, projetos e demais ações promovidas pelo Município.",01599409000139,SC,149738.90,True
95988309000148-1-000227/2026,"Realização de serviços de manutenção elétrica corretiva em 02 (dois) veículos da frota escolar do Município de Riqueza/SC, quais sejam o ônibus Mercedes-Benz 1519, placa QIF-0289, e o ônibus Volkswagen 15.190, placa MKK-8147, ambos vinculados à Secretaria de Educação e utilizados no transporte escolar dos estudantes da rede municipal de ensino.",95988309000148,SC,1545.00,True
01608820000123-1-000074/2026,"CONTRATAÇÃO DE PESSOA JURÍDICA ESPECIALIZADA PARA A PRESTAÇÃO DE SERVIÇOS TÉCNICOS DE PLANEJAMENTO, ORGANIZAÇÃO, COORDENAÇÃO E EXECUÇÃO DE CONCURSO PÚBLICO E DE 02 (DOIS) PROCESSOS SELETIVOS SIMPLIFICADOS, COMPREENDENDO A ELABORAÇÃO, APLICAÇÃO E CORREÇÃO DE PROVAS OBJETIVAS E PRÁTICAS, DIVULGAÇÃO DOS RESULTADOS E DEMAIS ATOS NECESSÁRIOS À REALIZAÇÃO DOS CERTAMES, DESTINADOS AO PROVIMENTO DE VAGAS E À FORMAÇÃO DE CADASTRO DE RESERVA DO MUNICÍPIO DE PAINEL/SC.",01608820000123,SC,10493.33,True
pcp_491615,"ALIENAÇÃO DE BEM IMÓVEL (LOTE) DE PROPRIEDADE DO MUNICÍPIO DE IRANI, DENOMINADO ÁREA 03, LOCALIZADO NO DISTRITO INDUSTRIAL III.",,SC,,True
pcp_492225,"Fornecimento e instalação de equipamentos recreativos infantis, grama sintética e mobiliário urbano.",,SC,,True
83899526000182-1-000105/2026,"Pagamento taxa de inscrição da aluna Isadora Vieira Zacarias, Matrícula: 25100712
- participação no 26º Congresso Brasileiro de Engenharia e Ciência dos Materiais que ocorrerá de 22 a 26 de
novembro de 2026 em em Florianópolis/SC",83899526000182,SC,250.00,True
83899526000182-1-000107/2026,"Pagamento taxa de inscrição aluno Lucas Ventura Turnes, matrícula 23102424 no IBRACON - 67º Congresso Brasileiro do Concreto que ocorrerá de 30 de setembro a 03 de outubro de 2026 em Natal/RN",83899526000182,SC,1100.00,True
01608820000123-1-000075/2026,"CONTRATAÇÃO DE PESSOA JURÍDICA ESPECIALIZADA PARA A PRESTAÇÃO DE SERVIÇOS DE SEGURO VEICULAR, REFERENTE AO SEGURO DE RESPONSABILIDADE CIVIL OBRIGATÓRIA – RCO, DESTINADO À FROTA DE VEÍCULOS EM USO PELO 
MUNICÍPIO DE PAINEL E SUAS SECRETARIAS.",01608820000123,SC,6990.01,True
pcp_492967,"Contratação de empresa especializada para prestação de serviços integrados de geotecnologia e planejamento urbano, compreendendo aerolevantamento, imageamento 360°, atualização da base cartográfica, recadastramento e cadastramento imobiliário,...",,SC,,True
95991287000175-1-000051/2026,"REGISTRO DE PREÇOS PARA FUTURA E EVENTUAL AQUISIÇÃO DE UNIFORMES COMPLETOS DESTINADOS À BANDA ARTÍSTICA MUNICIPAL (FANFARRA), GRUPO DE DANÇA, GRUPO DA PESSOA IDOSA E PARTICIPANTES DAS ATIVIDADES ESPORTIVAS DO MUNICÍPIO DE PONTE ALTA DO NORTE/SC, INCLUINDO CONFECÇÃO, FORNECIMENTO E ENTREGA. ",95991287000175,SC,60446.87,True
83899526000182-1-000102/2026,"Concessão de uso de área física da Universidade Federal de Santa Catarina (UFSC), medindo 70,52 m², localizada no Centro de Cultura e Eventos, destinada à exploração e operação comercial de serviço de minimercado de autoatendimento",83899526000182,SC,85542.12,True
83899526000182-1-000103/2026,"Pagamento taxa de inscrição dos alunos Gustavo Mendonça Campos, Matrícula: 23103571 e Maria Eduarda Faversani Furtado, Matrícula: 17100609
- participação no Encontro Nacional de Engenharia de Produção (ENEGEP) que ocorrerá de 20 a 23 de outubro de 2026 em São Paulo/SP
",83899526000182,SC,1040.00,True
83899526000182-1-000104/2026,"Taxa de inscrição do servidor Ivan Helmuth Bechtold (895.230.409-87) para participarem do evento ""27th International Conference on Science and Technology of Synthetic Electronic Materials (ICSM 2026)"", a ser realizado no período de 19 a 24/07/2026, no Rio de Janeiro - RJ. ",83899526000182,SC,2371.12,True
84438381000185-1-000205/2026,AQUISIÇÃO DE  VEÍCULO TIPO CAMINHÃO DE FABRICAÇÃO NACIONAL COM CABINE DUPLA/ESTENDIDA E  CARROCERIA DE MADEIRA INSTALADA E ADAPTADA,84438381000185,SC,626247.50,True
84438381000185-1-000206/2026,AQUISIÇÃO DE VEÍCULO TIPO CAMINHÃO CABINE DUPLA EQUIPADO COM CAÇAMBA DE MADEIRA.,84438381000185,SC,626247.50,True
84438381000185-1-000208/2026,Serviço de revisão de 12 meses de garantia da cortadora de piso CPV350 HONDA GX430T.,84438381000185,SC,80.00,True
01612528000184-1-000046/2026,"REGISTRO DE PREÇOS PARA FUTURA E EVENTUAL AQUISIÇÃO DE UNIFORMES, DESTINADOS AO ATENDIMENTO DAS NECESSIDADES DOS DIVERSOS ÓRGÃOS E ENTIDADES DA ADMINISTRAÇÃO PÚBLICA DO MUNICÍPIO DE BANDEIRANTE/SC,",01612528000184,SC,448999.84,True
85361863000147-1-000102/2026,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA, DEVIDAMENTE HOMOLOGADA E AUTORIZADA PELA CELESC DISTRIBUIÇÃO S.A, PARA A EXECUÇÃO DOS SERVIÇOS DE DESLOCAMENTO DA REDE DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DESTINADA À ADEQUAÇÃO DA INFRAESTRUTURA ELÉTRICA DA PRAÇA CARLOS CULMEY NO MUNICÍPIO DE PALMITOS/SC.",85361863000147,SC,52188.53,True
pcp_492409,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA EXECUÇÃO DE CURSO PREPARATÓRIO INTENSIVO PARA O EXAME NACIONAL DO ENSINO MÉDIO - ENEM,DESTINADO AOS ESTUDANTES DA REDE PÚBLICA DO MUNICÍPIO DE IMBITUBA/SC, CONTEMPLANDO A PRESTAÇÃO DE SERVIÇOS EDUCACIONAIS...",,SC,,True
00284689000123-1-000123/2026,"Aquisição de 01 (uma) inscrição para participação no curso ""Agente de Contratação e Fiscais de Contratos"", nos dias 21 , 22 , 23 e 24 de julho de 2026, na cidade de Curitiba-PR, para o servidor Daniel Heberle.",00284689000123,SC,2900.00,True
01612781000138-1-000099/2026,"Contratação de empresa especializada no ramo de administração, gerenciamento, emissão e fornecimento de cartão com tarja magnética e/ou com chip de segurança, para efetuar o pagamento  de “Programas de  Incentivo a Agricultura e auxilio Transporte” de Santiago do Sul e cartões para o pagamento de valores referente a “benefícios eventuais” e demais benefícios criados por Lei ou que virão ser instituídos para atender programas de governo, concedidos aos beneficiários do Município de Santiago do Sul, conforme Leis Municipais específicas.",01612781000138,SC,504800.00,True
00394452000103-1-013237/2026,"Impressora de tecnologia laser monocromática, nova e de primeiro uso, fornecida em embalagem original lacrada de fábrica. O equipamento deve possuir tensão de alimentação de 220 V (ou bivolt automático com suporte a 220 V), interfaces de conectividade USB integradas, e acompanhar obrigatoriamente cabo de alimentação, cabo de comunicação USB original e o cartucho de toner necessário para o pleno funcionamento imediato da máquina.",00394452000103,SC,3029.80,True
00394452000103-1-013336/2026,"Prestação de serviços de manutenção corretiva dos sistemas de ar-condicionado das viaturas ambulância do 63º Batalhão de Infantaria, incluindo o fornecimento de peças, materiais, insumos e mão de obra especializada necessários à execução dos serviços, bem como a realização de ajustes, regulagens, carga de fluido  refrigerante, testes operacionais e demais procedimentos indispensáveis ao restabelecimento do pleno funcionamento dos sistemas de climatização.",00394452000103,SC,11515.00,True
01612698000169-1-000104/2026,Contratação de empresa para Vistoria Veicular em Caminhão Agrale/13000 – Ano/Modelo: 2010/2011 – Placa MIM7G92 – Chassi: 9BYC48A2ABC000598 – Renavam: 312880855 pertencente a Defesa Civil.,01612698000169,SC,300.00,True
01612745000174-1-000146/2026,"Prestação de serviços de locação, montagem, instalação e desmontagem de palco, portal de entrada, backdrop e grades de contenção destinados à infraestrutura da Festa de Aniversário dos 31 anos do Município de Ibiam/SC, contemplando toda a mão de obra, equipamentos, materiais, transporte e demais recursos necessários à perfeita execução dos serviços, conforme especificações constantes do Estudo Técnico Preliminar, Documento de Formalização da Demanda e Termo de Referência.",01612745000174,SC,15416.65,True
00394494000136-1-000716/2026,"Contratação de empresa especializada para prestação de serviço não continuado de engenharia na modalidade turn key (chave na mão), visando o retrofit (modernização, recuperação e revitalização) do sistema de ar condicionado central do tipo VRF da Delegacia de de Policia federal de Itajaí/SC - DPF/IJI/PF, a serem executados com regime de contratação semi-integrada, incluindo o fornecimento e instalação de todos os materiais e equipamentos necessários.",00394494000136,SC,1239848.16,True
