pncp_id,objeto_compra,orgao_cnpj,uf,valor_total_estimado,is_active
00394494000136-1-000720/2026,"Contratação de serviços que compreendem reparos decorrentes de infiltrações na primeira e segunda lajes; correções na parte elétrica, tendo em vista a ocorrência de fuga de energia possivelmente causada por umidade, que vem ocasionando o desarme de disjuntores; impermeabilização das estruturas da garagem; substituição de pisos cerâmicos, forros de gesso e pintura, se necessários; bem como a lavação externa da edificação, da Unidade FICCO /DRPJ/SR/PF/SC, pertencente à Superintendência Regional de Polícia Federal em Santa Catarina.",00394494000136,SC,0.00,True
00394502000144-1-007708/2026,"Fornecimento de marmitex para os alunos dos Cursos para Aquaviários, realizados pela Delegacia da Capitania dos Portos em Laguna",00394502000144,SC,17538.30,True
00394502000144-1-007841/2026,Aquisição de medicamento conforme especificação no Termo de Referência,00394502000144,SC,17229.15,True
00394502000144-1-007856/2026,Aquisição de materiais diversos para suprir demandas no EPM (Ensino Profissional Marítimo).,00394502000144,SC,1163.00,True
01612745000174-1-000147/2026,"Contratação da Escola de Gestão Pública Municipal – EGEM, para realização de 02 (duas) inscrições no Curso de Formação e Capacitação de Pregoeiros e Agentes de Contratação, modalidade on-line, a ser realizado nos dias 28 e 29 de julho de 2026, destinado às servidoras da Prefeitura Municipal de Ibiam/SC que atuam diretamente no setor de licitações.",01612745000174,SC,1700.00,True
01612745000174-1-000148/2026,"O VI Seminário Estadual de Envelhecimento Ativo visa aprofundar o conhecimento acerca do processo de envelhecimento ativo, discutir o funcionamento dos Conselhos Municipais e instituição dos Fundos Municipais do Idoso, apresentar metodologia sobre cidades e comunidades amigáveis às pessoas idosas, aprofundar o debate sobre as Instituições de Longa Permanência para Idosos – ILPIs e Centros Dias, possibilitar a troca de experiências entre os municípios em relação ao atendimento da pessoa idosa eco",01612745000174,SC,1400.00,True
01612781000138-1-000100/2026,"Despesa empenhada para contratação de empresa para fornecimento de KIT REFIL DOUBLE PLUS ALCALIA E IONIZADA, com 04 (quatro) elementos filtrantes cada, incluindo serviço de troca dos refis e limpeza dos reservatórios dos bebedouros instalados nas Escolas Municipais. Art. 75, Inc. II (Lei 14.133/2021).",01612781000138,SC,1180.00,True
01612781000138-1-000101/2026,Despesa empenhada para aquisição de bobina para tacógrafo para o veiculo ônibus Placa RXM7H44 utilizado pela Secretaria de Educação. Art. 75 Inc. II (Lei 14.133/2021).,01612781000138,SC,49.35,True
01612781000138-1-000102/2026,"Despesa empenhada referente a contratação de banda musical para realização de apresentação artística com música ao vivo durante as festividades alusivas à Independência do Brasil, a serem realizadas no dia 06 de setembro, promovidas pelo Município de Santiago do Sul, com o objetivo de proporcionar entretenimento à população, incentivar a participação da comunidade, fortalecer os vínculos sociais e valorizar as tradições cívicas, culturais e comemorativas do município. Art. 75 Inc. II (Lei 14.133/2021).",01612781000138,SC,2800.00,True
01612781000138-1-000103/2026,"Despesa empenhada para aquisição de 01 (uma) passagem rodoviária no trecho São Lourenço do Oeste/SC – Maringá/PR, destinada ao transporte da aluna E.T.P., regularmente matriculada em instituição de ensino localizada fora do Município de Santiago do Sul/SC, visando garantir seu deslocamento para fins de continuidade dos estudos, em atendimento à política municipal de apoio ao transporte de estudantes que frequentam cursos em outros municípios. Art. 75, Inc. II (Lei 14.133/2021)",01612781000138,SC,213.98,True
00509968000148-1-002193/2026,"Fornecimento de software gerenciador de controle de acesso para as catracas de reconhecimento facial com licenças vitalícias e serviços de migração de dados, instalação e configuração de todo o sistema.",00509968000148,SC,32387.50,True
pcp_492410,"O objeto do presente processo licitatório consiste na contratação de empresa especializada para execução de serviços técnicos em poço tubular profundo no Município de Presidente Castello Branco/SC, compreendendo a retirada e reinstalação de bomba...",,SC,,True
pcp_492426,"REGISTRO DE PREÇOS PARA CONTRATAÇÃO DE EMPRESA PARA EFETUAR A MANUTENÇÃO PREVENTIVA E CORRETIVA, BEM COMO O FORNECIMENTO DE PEÇAS PARA OS POÇOS ARTESIANOS DO MUNICÍPIO, DE ACORDO COM AS CONDI-ÇÕES E ESPECIFICAÇÕES ESTABELECIDAS NO EDITAL",,SC,,True
pcp_492436,"Aquisição, por meio de sistema de registro de preços, lixeiras monobloco com suportes ao Município de Capinzal e de seus entes.",,SC,,True
pcp_484532,"Contratação de empresa especializada para o fornecimento de licença de uso (locação) de sistema web integrado de gestão em nuvem, de uso exclusivo do Fundo Municipal de Saúde de Piratuba",,SC,,True
01612812000150-1-000133/2026,"O OBJETO DA PRESENTE LICITAÇÃO CONSISTE NA CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA O FORNECIMENTO DE EQUIPAMENTOS AGRÍCOLAS, DO TIPO PLANTADEIRAS, DESTINADOS À SECRETARIA MUNICIPAL DE AGRICULTURA E MEIO AMBIENTE, VISANDO ATENDER ÀS DEMANDAS DE PRESTAÇÃO DE SERVIÇOS ÀS PROPRIEDADES RURAIS DO MUNICÍPIO, CONFORME A EMENDA PARLAMENTAR Nº 719 E A PORTARIA Nº 402/2025-SEF.",01612812000150,SC,108966.67,True
01612836000100-1-000095/2026,"CHAMADA PÚBLICA PARA AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS DA AGRICULTURA FAMILIAR E DO EMPREENDEDOR FAMILIAR RURAL, QUE SERÃO UTILIZADOS NA CONFECÇÃO DA MERENDA ESCOLAR DOS EDUCANDÁRIOS MUNICIPAIS DE PRINCESA, DESTINADOS AO ATENDIMENTO DO PROGRAMA NACIONAL DE ALIMENTAÇÃO ESCOLAR/PNAE.",01612836000100,SC,58959.45,True
01612836000100-1-000097/2026,"CONTRATAÇÃO DO CONSÓRCIO INTERMUNICIPAL DE DESENVOLVIMENTO REGIONAL - CONDER, NO ÂMBITO DO PROGRAMA MAIS ASFALTO, PARA FORNECIMENTO DE CONCRETO BETUMINOSO USINADO A QUENTE - CBUQ E EMULSÃO ASFÁLTICA PARA PINTURA DE LIGAÇÃO, DESTINADOS À EXECUÇÃO DE SERVIÇOS DE MANUTENÇÃO, RECOMPOSIÇÃO ASFÁLTICA E MELHORIAS VIÁRIAS NO MUNICÍPIO DE PRINCESA/SC, CONFORME CONDIÇÕES AUTORIZADAS NO CONTRATO DE CONSÓRCIO PÚBLICO, NA LEGISLAÇÃO MUNICIPAL DE ADESÃO E NOS DOCUMENTOS QUE INSTRUEM O PROCESSO.",01612836000100,SC,28300.00,True
01612844000156-1-000046/2026,"EXECUÇÃO POR EMPREITADA GLOBAL DO REPERFILAMENTO, PAVIMENTAÇÃO ASFÁLTICA E SINALIZAÇÃO VIÁRIA DO TRECHO DA RUA ÁLVARO COSTA SOB A ESTRUTURA DA RUA COBERTA, COM 988,22 M². CONFORME PROJETO, MEMORIAIS DESCRITIVOS E PLANILHA ORÇAMENTÁRIA EM ANEXO",01612844000156,SC,122876.97,True
01612844000156-1-000047/2026,"CONTRATAÇÃO DE EMPRESA PARA FORNECIMENTO DE BANCO EM MADEIRA PLASTICA DE 150 X 78X 37 CM. PARA FUTURA PRAÇA LOCALIZADA SOBRE NA LINHA NOVA VIDEIRA, COM RECURSOS VINCULADO AO PROCESSO SCC 03314/2025, PORTARIA Nº 16/2025 NA MODALIDADE CONVÊNIOS SIMPLIFICADOS, CONFORME DISPOSIÇÃO DO ART. 17-A DA CONSTITUIÇÃO ESTADUAL E REGULAMENTADOS PELA LEI Nº 19.093/2024 E PELO DECRETO Nº 766/2024, E RECURSOS PRÓPRIOS.",01612844000156,SC,9340.00,True
01612844000156-1-000048/2026,CONTRATAÇÃO DE EMPRESA PARA FORNECIMENTO DE MATERIAL E SERVIÇO DE JARDINAGEM E PAISAGISMO EM FRENTE AO PRÉDIO DO PODER EXECUTIVO E AVENIDA DO MUNICIPIO DE SALTINHO-SC.,01612844000156,SC,11245.00,True
01612844000156-1-000049/2026,"CONTRATAÇÃO, POR INEXIGIBILIDADE DE LICITAÇÃO, DAS APRESENTAÇÕES ARTÍSTICAS DA BANDA MERCOSUL E DA BANDA COSMO EXPRESS, PARA REALIZAÇÃO DE SHOWS MUSICAIS DURANTE AS FESTIVIDADES ALUSIVAS AO 31º ANIVERSÁRIO DE EMANCIPAÇÃO POLÍTICO-ADMINISTRATIVA DO MUNICÍPIO DE SALTINHO/SC, A SEREM REALIZADAS NO DIA 19 DE JULHO DE 2026, NA ÁREA COBERTA MUNICIPAL",01612844000156,SC,65000.00,True
pcp_490946,"CONTRATAÇÃO DE EMPRESA PARA O FORNECIMENTO DE 02 (DOIS) LINKS DE ACESSO À INTERNET POR MEIO DE FIBRA ÓPTICA, COM NÍVEIS DE SERVIÇO E DESEMPENHO DEFINIDOS EM TERMO DE REFERÊNCIA, SENDO UM DE 500 MBPS E OUTRO DE 150 MBPS, PELO PERÍODO DE 12 (DOZE) MESES.",,SC,,True
00489828000155-1-000368/2026,"Contratação de serviços eventuais de roçagem, remoção de entulho e cercamento em terrenos vagos sob a responsabilidade da Superintendência do Patrimônio da União em Santa Catarina (SPU/SC).

",00489828000155,SC,187461.00,True
00508903000188-1-001310/2026,"Contratação de Serviços de Comunicação de Dados, através de link de acesso à Internet via satélite, com uso da rede de satélites em órbita baixa (LEO), para a Justiça Federal - Seção Judiciária de Santa Catarina, nas especificações, quantidades e demais condições estabelecidas no Aviso de Contratação Direta e seus anexos.",00508903000188,SC,0.00,True
01612847000190-1-000082/2026,"AQUISIÇÃO DE TECIDOS PARA ORNAMENTAÇÃO DO TETO DO SALÃO COMUNITÁRIO MUNICIPAL, DESTINADOS À DECORAÇÃO DE EVENTOS E FESTIVIDADES PROMOVIDOS PELO MUNICÍPIO DE SANTA TEREZINHA DO PROGRESSO/SC, CONFORME ESPECIFICAÇÕES CONSTANTES NO TERMO DE REFERÊNCIA",01612847000190,SC,4600.00,True
00509018000113-1-001509/2026,"Locação de imóvel destinado a abrigar o Cartório da 46ª Zona Eleitoral - Taió/SC, onde serão prestados os serviços e desenvolvidas as correlatas atividades de competência da Justiça Eleitoral.",00509018000113,SC,5794.48,True
00509018000113-1-001510/2026,"Aquisição de guilhotina elétrica com margeador digital, destinada ao acabamento, corte e refile de materiais informativos e de apoio, tais como revistas, cartilhas e apostilas, visando conferir celeridade ao processamento das demandas internas e específicas do Tribunal.
",00509018000113,SC,15000.00,True
pcp_492439,"Registro de Preços para eventual aquisição de medalhas de gratificação e graduação, destinadas ao reconhecimento institucional de policiais militares da 2ª Companhia do 13º Batalhão da Polícia Militar de Santa Catarina (2ª CIA/13º BPM), no âmbito do...",,SC,,True
pcp_492443,Contratação de empresa para fornecimento e instalação de placas de identificação de logradouros públicos em diversas ruas do município de Palhoça.,,SC,,True
01612888000186-1-000048/2026,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NA PRESTAÇÃO DE SERVIÇOS DE ORGANIZAÇÃO, PRODUÇÃO E EXECUÇÃO DE APRESENTAÇÕES ARTÍSTICAS NATALINAS PARA COMPOR A PROGRAMAÇÃO OFICIAL DO ""NATAL 2026"" DO MUNICÍPIO DE BELA VISTA DO TOLDO/SC.",01612888000186,SC,59200.00,True
00509018000113-1-001513/2026,REGISTRO DE PREÇOS para eventual aquisição de aparelhos de ar-condicionado.,00509018000113,SC,1029805.78,True
00509968000148-1-000017/2027,Contratação de empresa para fornecimento de serviços de fotografia sob demanda ,00509968000148,SC,24380.00,True
95991097000158-1-000099/2026,"[Portal de Compras Públicas] - REGISTRO DE PREÇO para futura e eventual contratação, conforme demanda, de empresa especializada na prestação de serviço de fornecimento de refeições (café da manhã, lanche, almoço e jantar), no Município de Lages/SC.",95991097000158,SC,115527.80,True
95988309000148-1-000217/2026,"Registro de preços para futura e eventual aquisição, de forma estimada e parcelada, de cestas básicas compostas por gêneros alimentícios, produtos de higiene pessoal e materiais de limpeza, destinadas ao atendimento das famílias beneficiárias do Programa Social do Serviço Voluntário - Riqueza Florida, bem como ao cumprimento de decisão judicial, conforme especificações, quantitativos e condições estabelecidos neste Termo de Referência e seus anexos.",95988309000148,SC,125611.56,True
pcp_492449,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA PRESTAÇÃO DE SERVIÇOS DE RASTREAMENTO, MONITORAMENTO E GESTÃO DA FROTA DE VEÍCULOS E MÁQUINAS DO MUNICÍPIO DE PRINCESA, POR MEIO DE TECNOLOGIA GPS/GSM/GPRS OU EQUIVALENTE, ABRANGENDO A INSTALAÇÃO, ATIVAÇÃO,...",,SC,,True
01613853000161-1-000085/2026,Contratação de empresa especializada na prestação de serviços técnicos de informática (TI),01613853000161,SC,55848.00,True
01613853000161-1-000086/2026,Aquisição de Adubo Orgânico - Atender Lei 1173/2026,01613853000161,SC,210000.00,True
01258036000132-1-000009/2026,CONTRATAÇÃO DE EMPRESAS ESPECIALIZADAS PARA FORNECIMENTO DE MATERIAL ELÉTRICO E PRESTAÇÃO DE SERVIÇOS DE ELETRICISTA PARA ALTERAÇÃO DO PADRÃO DE ENERGIA ELÉTRICA DAS INSTALAÇÕES DA CÂMARA MUNICIPAL DE ATALANTA/SC,01258036000132,SC,3435.00,True
sc-60805,Aquisição de coletores para armazenamento de lâmpadas e eletroeletrônicos para o Instituto do Meio Ambiente de Santa Catarina,,SC,,True
01280363000190-1-000059/2026,"Contratação de empresa certificadora credenciada para oferta de Curso de Capacitação Profissional – CCP aos profissionais dirigentes, conselheiros (Conselho Deliberativo e Conselho Fiscal) e membros do Comitê de Investimentos do IPREVILLE, disponibilizando 12 (doze) inscrições para a utilização de servidores no âmbito de seu procedimento acadêmico.",01280363000190,SC,13000.00,True
83900522000177-1-000025/2026,Contratação de empresa para executar o recrutamento de especialistas para ministrar palestra online sobre Estratégias e Práticas em Funções Executivas,83900522000177,SC,6214.29,True
pcp_492455,"REGISTRO DE PREÇOS PARA EVENTUAL E FUTURA CONTRATAÇÃO DE EMPRESA PARA PRESTAÇÃO DE SERVIÇOS DE BORRACHARIA EM GERAL, INCLUSO ALINHAMENTO, BALANCEAMENTO, GEOMERIA E FORNECIMENTO DE PEÇAS CORRELATAS, PARA UTILIZAÇÃO NA MANUTENÇÃO DA FROTA DAS...",,SC,,True
01613853000161-1-000087/2026,"Aquisição de botijões de Gás Liquefeito de Petróleo – GLP e recargas de gás, destinados ao atendimento das necessidades das Secretarias e setores da Administração Municipal, conforme especificações e quantitativos estabelecidos neste Termo de Referência.",01613853000161,SC,37474.00,True
01294821000140-1-000009/2026,"Aquisição de passagem aérea com contratação do Serviço de Menor Desacompanhado (UMNR) para o transporte de menor acolhida na instituição Paraíso da Criança, com destino a Salvador/BA, em cumprimento à determinação do Ministério Público nos autos do Pedido de Medida de Proteção nº 5001911-68.2026.8.24.0078/SC, que determinou sua reintegração familiar junto à avó materna, residente no Estado da Bahia.",01294821000140,SC,4299.44,True
01614019000190-1-000003/2026,"Registro de preço para contratação de serviços, por hora trabalhada, destinados à manutenção e instalação elétrica nos diversos prédios do Município de Treviso/SC, para atender às necessidades da Prefeitura Municipal, Fundo Municipal de Assistência Social, Fundo Municipal de Saúde, FUNTREV e SAMAE pelos próximos 12 meses, podendo ser prorrogado, com previsão de renovação de saldo, nos termos da Lei 14.133/2021.",01614019000190,SC,144585.00,True
01356308000137-1-000041/2026,"Contratação de empresa especializada para prestação de serviços técnicos profissionais especializados, de natureza predominantemente intelectual, de consultoria técnico-contábil, tributária e previdenciária, destinados ao levantamento, conferência, apuração e orientação quanto às obrigações e às compensações tributárias e previdenciárias incidentes sobre a folha de pagamento do CISAMESC, abrangendo as competências setembro/2025, outubro/2025, novembro/2025, 13º salário/2025, dezembro/2025 e janeiro/2026, com análise integrada das informações de folha, eSocial, EFD-Reinf, DCTFWeb, PER/DCOMP e demonstrativos correlatos, identificação de inconsistências e potenciais créditos, elaboração de memória de cálculo e relatório técnico conclusivo, bem como suporte técnico para esclarecimentos e orientação quanto às providências administrativas cabíveis.",01356308000137,SC,10200.00,True
01356308000137-1-000042/2026,"1.1.	Contratação de profissional especializado em consulta de profissionais de nível superior (exceto médico) psicologia, conforme Ofício nº 25/2026, nos termos do contrato de programa Celebrado entre o CONSÓRCIO PÚBLICO INTERFEDERATIVO DE SAÚDE DA AMESC - CISAMESC e o Município de Passo de Torres e CONTRATO DE PROGRAMA Nº 003/CISAMESC/2026 e decorrente do EDITAL DE CHAMAMENTO PÚBLICO Nº 001/CISAMESC/2026.",01356308000137,SC,30000.00,True
